0,2013-01-01 00:00:00.0,84,2200,100,1.4,1.4,21,0
1,2013-01-01 00:00:00.0,97,4222,0,8,3.5,69,3
2,2013-01-01 00:00:00.0,108,5139,7747,76.7,24.4,0,163
3,2013-01-01 00:00:00.0,189,11311,0,9.4,9.4,0,304
4,2013-01-01 00:00:00.0,195,4061,4884,1351.6,139.6,99,19029
5,2013-01-01 00:00:00.0,213,2468,22056,27,22,67,22
6,2013-01-01 00:00:00.0,295,2737,0,8.8,3.9,9,46
7,2013-01-01 00:00:00.0,309,125,9,0.2,0.2,0,22
8,2013-01-01 00:00:00.0,407,159,0,12.6,6,0,0
9,2013-01-01 00:00:00.0,590,0,0,12.5,0,0,0
10,2013-01-01 00:00:00.0,733,6,0,42.4,42.4,0,0
11,2013-01-01 00:00:00.0,733,5,0,156,122,0,0
12,2013-01-01 00:00:00.0,803,520312,642459,145.7,145.7,0,1738
13,2013-01-01 00:00:00.0,807,9,0,628,131,28996,0
14,2013-01-01 00:00:00.0,814,12133,0,19.6,0,839,5612
15,2013-01-01 00:00:00.0,963,34321,74,11.1,11.1,597,4218
16,2013-01-01 00:00:00.0,965,352,37,0.6,0.6,9,244
17,2013-01-01 00:00:00.0,1009,6059,3629,18.6,15.6,921,0
18,2013-01-01 00:00:00.0,1015,6050,195,101.5,39.6,1764,2088
19,2013-01-01 00:00:00.0,1062,1800,1701,4.4,2.1,0,0
20,2013-01-01 00:00:00.0,1167,392711,2748,398,150,22863,12971
21,2013-01-01 00:00:00.0,1233,878,8,1.3,0.8,3,10
22,2013-01-01 00:00:00.0,1251,6273,0,10.7,10.4,0,0
23,2013-01-01 00:00:00.0,1283,197,0,0,0,5000,0
24,2013-01-01 00:00:00.0,1367,3058,148,43,0,32,0
25,2013-01-01 00:00:00.0,1529,7539,4847,218,44.7,0,191
26,2013-01-01 00:00:00.0,1573,911,0,2.9,2.4,1,11
27,2013-01-01 00:00:00.0,1611,1,241,12,0,11,0
28,2013-01-01 00:00:00.0,1611,1,863,30,29,121,0
29,2013-01-01 00:00:00.0,1613,27000,0,108,20.3,100,215
30,2013-01-01 00:00:00.0,1769,200,0,0.1,0,0,0
31,2013-01-01 00:00:00.0,1889,3120,0,12.2,12.2,466,0
32,2013-01-01 00:00:00.0,2172,2,5,2,1,3,22
33,2013-01-01 00:00:00.0,2182,741,2,1,1,283,9
34,2013-01-01 00:00:00.0,2192,1,0,5.1,3.8,28,0
35,2013-01-01 00:00:00.0,2502,2809,0,13.2,0,0,0
36,2013-01-01 00:00:00.0,2548,526,0,2.4,2.4,6312,0
37,2013-01-01 00:00:00.0,2599,328,2736,13,10,506,0
38,2013-01-01 00:00:00.0,2641,6429,0,5,2.5,0,0
39,2013-01-01 00:00:00.0,2655,1197,12900,8,3,5,6
40,2013-01-01 00:00:00.0,2678,69,0,1.7,1,24,2
41,2013-01-01 00:00:00.0,2961,4,1,1,0.5,30,2
42,2013-01-01 00:00:00.0,2985,977,0,2.5,2.5,44,18
43,2013-01-01 00:00:00.0,3046,100239,279,206.6,98.6,3254,6261
44,2013-01-01 00:00:00.0,3046,7113,4,14.8,6.7,529,1019
45,2013-01-01 00:00:00.0,3081,4528,84,16.8,16.8,802,15
46,2013-01-01 00:00:00.0,3093,5207,49,23,3.9,0,0
47,2013-01-01 00:00:00.0,3203,496,11,0.1,0.1,0,1896
48,2013-01-01 00:00:00.0,3205,852,0,36,21,0,0
49,2013-01-01 00:00:00.0,3222,4122,0,0,0,0,67
50,2013-01-01 00:00:00.0,3248,4888,6,3,3,103,283
51,2013-01-01 00:00:00.0,3258,17,0,21.7,0,0,0
52,2013-01-01 00:00:00.0,3278,20,0,4.3,4.3,0,0
53,2013-01-01 00:00:00.0,3279,0,18153,12.3,4.7,0,471
54,2013-01-01 00:00:00.0,3329,1,0,0.3,0.3,0,0
55,2013-01-01 00:00:00.0,3390,998,80,75.5,20,0,400
56,2013-01-01 00:00:00.0,3478,412,3,0.1,0.1,0,0
57,2013-01-01 00:00:00.0,3498,4651,0,9,5.5,508,174
58,2013-01-01 00:00:00.0,3503,5785,0,97.2,53.7,109,54
59,2013-01-01 00:00:00.0,3542,46550,899,191.4,0,-280,1188
60,2013-01-01 00:00:00.0,3597,34,0,0,0,1,9
61,2013-01-01 00:00:00.0,3701,0,0,0,0,293,19
62,2013-01-01 00:00:00.0,3755,5699,31,163.6,163.6,10045,668
63,2013-01-01 00:00:00.0,3757,15,0,0,0,0,0
64,2013-01-01 00:00:00.0,3764,1554,94,36.9,0,1445,0
65,2013-01-01 00:00:00.0,3931,4421,0,1.5,1.5,17,0
66,2013-01-01 00:00:00.0,3989,65,342,4.2,4.1,0,200
67,2013-01-01 00:00:00.0,4045,15394,20,30.9,10.9,1721,1580
68,2013-01-01 00:00:00.0,4065,14,0,0,0,0,0
69,2013-01-01 00:00:00.0,4110,76299,87,1282,87,2336,1500
70,2013-01-01 00:00:00.0,4117,1560,0,4.1,3.6,131,0
71,2013-01-01 00:00:00.0,4147,461,0,6.9,6.9,30,0
72,2013-01-01 00:00:00.0,4176,225,0,196,95,3223,905
73,2013-01-01 00:00:00.0,4226,29685,1867,132,67.2,7722,837
74,2013-01-01 00:00:00.0,4254,1582,108,0,0,6300,0
75,2013-01-01 00:00:00.0,4317,551,17,0,0,0,0
76,2013-01-01 00:00:00.0,4362,57,0,4.5,4.5,976,0
77,2013-01-01 00:00:00.0,4363,4667,0,62.1,59.4,0,236
78,2013-01-01 00:00:00.0,4401,3,5,15,0,0,0
79,2013-01-01 00:00:00.0,4430,871,0,1,0,0,33
80,2013-01-01 00:00:00.0,4432,11700,58,15,8,116,0
81,2013-01-01 00:00:00.0,4509,0,14,14.6,0,0,238
82,2013-01-01 00:00:00.0,4538,2,0,12,9,0,0
83,2013-01-01 00:00:00.0,4675,457,0,10.8,2.6,21,0
84,2013-01-01 00:00:00.0,4704,472,0,1.8,1.3,29,20
85,2013-01-01 00:00:00.0,4911,0,0,89.7,70.2,0,221
86,2013-01-01 00:00:00.0,5027,159053,659,35.9,35.9,2485,7207
87,2013-01-01 00:00:00.0,5027,26584,506,7.2,7.2,2119,3743
88,2013-01-01 00:00:00.0,5056,2554,29,2,2,105,0
89,2013-01-01 00:00:00.0,5070,66092,62,45.8,38.5,1560,0
90,2013-01-01 00:00:00.0,5111,1602,526,20.7,0,755,61
91,2013-01-01 00:00:00.0,5335,4,0,2.9,2.5,157,0
92,2013-01-01 00:00:00.0,5336,5,2,1.9,1.4,2,0
93,2013-01-01 00:00:00.0,5416,135622,1776,561.6,0,14124,5116
94,2013-01-01 00:00:00.0,5416,49788,480,246.9,0,4708,1705
95,2013-01-01 00:00:00.0,5417,3931,0,14.5,10,316,101
96,2013-01-01 00:00:00.0,5552,0,0,72.2,72.2,0,393
97,2013-01-01 00:00:00.0,5575,911,347,4.3,4.3,42,99
98,2013-01-01 00:00:00.0,5580,15399,180,189.2,18.3,12846,2851
99,2013-01-01 00:00:00.0,5585,4359,0,14,3,0,0
100,2013-01-01 00:00:00.0,5632,5469,0,13.2,8,646,79
101,2013-01-01 00:00:00.0,5701,4,0,0,0,0,0
102,2013-01-01 00:00:00.0,5701,22,12,9,9,465,0
103,2013-01-01 00:00:00.0,5780,1097,0,43.6,43.6,0,0
104,2013-01-01 00:00:00.0,5860,3,0,8.4,0,4048,0
105,2013-01-01 00:00:00.0,5880,1,0,1,1,0,0
106,2013-01-01 00:00:00.0,5905,457,0,9.7,0,0,15700
107,2013-01-01 00:00:00.0,6151,3841,107,5,3,21,6
108,2013-01-01 00:00:00.0,6181,3193,2428,6.2,4.7,22,19
109,2013-01-01 00:00:00.0,6342,6915,889,78.3,18,3609,10
110,2013-01-01 00:00:00.0,6395,321,0,0.2,0,47,0
111,2013-01-01 00:00:00.0,6411,530,100,27,10,429,652
112,2013-01-01 00:00:00.0,6431,360,0,0.8,0.8,6,2
113,2013-01-01 00:00:00.0,6443,3741,0,3,0,110,0
114,2013-01-01 00:00:00.0,6452,847462,119,30,0,104176,18292
115,2013-01-01 00:00:00.0,6455,396505,172,995,0,50733,21281
116,2013-01-01 00:00:00.0,6604,2795,0,10,5.2,103,5
117,2013-01-01 00:00:00.0,6640,4,0,0,0,1657,0
118,2013-01-01 00:00:00.0,6782,2014,0,17.8,10.9,287,87
119,2013-01-01 00:00:00.0,6804,508,0,1.2,0.4,15,3
120,2013-01-01 00:00:00.0,7004,125682,1415,38.9,38.9,60,85
121,2013-01-01 00:00:00.0,7140,51146,0,357.9,0,10503,120
122,2013-01-01 00:00:00.0,7349,4975,0,54.9,0,2469,11
123,2013-01-01 00:00:00.0,7489,1076,8,6.5,3.3,43,3
124,2013-01-01 00:00:00.0,7490,1,0,16.4,13,0,0
125,2013-01-01 00:00:00.0,7570,239950,23080,420,404,851,5149
126,2013-01-01 00:00:00.0,7634,2,3,0,0,470,0
127,2013-01-01 00:00:00.0,7720,2490,0,2,1,14,8
128,2013-01-01 00:00:00.0,7785,659,0,1,0,0,0
129,2013-01-01 00:00:00.0,7801,12657,8831,79.4,79.4,10597,15638
130,2013-01-01 00:00:00.0,7887,1,4,1,1,6,0
131,2013-01-01 00:00:00.0,8179,1114,0,1,0.2,23174,0
132,2013-01-01 00:00:00.0,8210,0,120,6,6,40,0
133,2013-01-01 00:00:00.0,8288,225,3,0,0,0,0
134,2013-01-01 00:00:00.0,8298,3299,0,8.8,6.1,0,185
135,2013-01-01 00:00:00.0,8319,29,0,13.7,12.9,0,124
136,2013-01-01 00:00:00.0,8333,2519,1,3.8,1.3,0,0
137,2013-01-01 00:00:00.0,8570,14,0,1.4,0,6,8
138,2013-01-01 00:00:00.0,8574,4752,0,19.7,14.1,1003,217
139,2013-01-01 00:00:00.0,8901,552,459,162.9,153,5221,351
140,2013-01-01 00:00:00.0,8924,0,50,20,12,0,0
141,2013-01-01 00:00:00.0,9191,95,0,32.5,32.5,2498,2784
142,2013-01-01 00:00:00.0,9191,5,0,10,10,132,67
143,2013-01-01 00:00:00.0,9209,110,1,4,4,0,20
144,2013-01-01 00:00:00.0,9231,2,0,2,0,0,0
145,2013-01-01 00:00:00.0,9267,13460,0,9.4,1.1,0,235
146,2013-01-01 00:00:00.0,9273,34996,104,76.5,26.2,1404,1171
147,2013-01-01 00:00:00.0,9324,6584,0,303.7,296.1,0,0
148,2013-01-01 00:00:00.0,9417,50439,2065,299.9,0,26505,519
149,2013-01-01 00:00:00.0,9417,12,13,1.7,0,392,0
150,2013-01-01 00:00:00.0,9576,149,0,0.9,0.8,2,31
151,2013-01-01 00:00:00.0,9590,10,0,0,8,0,0
152,2013-01-01 00:00:00.0,9601,25818,0,12,12,409,28
153,2013-01-01 00:00:00.0,9616,33929,1034,101,63,0,0
154,2013-01-01 00:00:00.0,9617,36,0,232,163,2190,0
155,2013-01-01 00:00:00.0,9726,14869,94,21.9,21.9,0,1122
156,2013-01-01 00:00:00.0,9750,1894,0,2.5,2.3,140,74
157,2013-01-01 00:00:00.0,9778,2,36,0.8,0.6,28,2
158,2013-01-01 00:00:00.0,9922,3184,1,1.1,1.1,1227,0
159,2013-01-01 00:00:00.0,9996,919,0,1,0,474,0
160,2013-01-01 00:00:00.0,10000,20170,0,49,49,584,132
161,2013-01-01 00:00:00.0,10000,22471,0,67,67,2035,208
162,2013-01-01 00:00:00.0,10005,27234,0,90.5,0,5517,0
163,2013-01-01 00:00:00.0,10065,500,2,2,0,25,0
164,2013-01-01 00:00:00.0,10153,29,1376,25.2,10.1,6,56
165,2013-01-01 00:00:00.0,10171,73282,1754,83,83,1,4
166,2013-01-01 00:00:00.0,10558,111,0,14.8,2.5,6,11
167,2013-01-01 00:00:00.0,10595,3,0,5,4.5,100,1
168,2013-01-01 00:00:00.0,10625,0,0,10,0,445,91
169,2013-01-01 00:00:00.0,10768,2000,8,9.8,7.1,0,0
170,2013-01-01 00:00:00.0,10857,22901,1676,39.5,26,1822,135
171,2013-01-01 00:00:00.0,10868,6,0,90.6,68,146,122
172,2013-01-01 00:00:00.0,11011,233,2,0,0,0,0
173,2013-01-01 00:00:00.0,11018,10,77,19,0,15,0
174,2013-01-01 00:00:00.0,11064,2254,67,1.6,0.7,40,23
175,2013-01-01 00:00:00.0,11171,22100,0,35.5,35.5,957,1137
176,2013-01-01 00:00:00.0,11208,7,267,44.5,22.3,44,0
177,2013-01-01 00:00:00.0,11249,90667,2426,88,88,2,4
178,2013-01-01 00:00:00.0,11251,477,0,20.2,14.6,0,42
179,2013-01-01 00:00:00.0,11256,3278,1,2.5,2.5,1,10
180,2013-01-01 00:00:00.0,11273,20,0,0.1,0,4,0
181,2013-01-01 00:00:00.0,11273,480,0,2.2,1.1,86,0
182,2013-01-01 00:00:00.0,11298,944,0,4.2,0.5,34,0
183,2013-01-01 00:00:00.0,11479,15623,0,33.5,0,1147,25575
184,2013-01-01 00:00:00.0,11560,0,51,3,3,77,0
185,2013-01-01 00:00:00.0,11731,4210,5652,8.3,8.3,697,74
186,2013-01-01 00:00:00.0,11811,760,52,1.3,1.1,33,11
187,2013-01-01 00:00:00.0,11843,14,5,5.4,3.7,3,41
188,2013-01-01 00:00:00.0,12090,579,29,0,0,0,26
189,2013-01-01 00:00:00.0,12199,5,0,14.9,0,81,120
190,2013-01-01 00:00:00.0,12199,718,65,14.1,2.5,0,0
191,2013-01-01 00:00:00.0,12208,21,0,0.5,0.5,0,0
192,2013-01-01 00:00:00.0,12260,5,252,4.6,1.3,5,0
193,2013-01-01 00:00:00.0,12301,6431,38239,199,79,0,195
194,2013-01-01 00:00:00.0,12341,63189,275,274.1,274.1,10923,2064
195,2013-01-01 00:00:00.0,12341,2920,12,15,15,540,98
196,2013-01-01 00:00:00.0,12341,137,0,0.1,0.1,5,12
197,2013-01-01 00:00:00.0,12390,0,0,0,0,786,801
198,2013-01-01 00:00:00.0,12395,2465,292,49.7,21,0,117
199,2013-01-01 00:00:00.0,12463,32,91,0.2,0.2,0,0
200,2013-01-01 00:00:00.0,12472,416,150,12,6,0,6000
201,2013-01-01 00:00:00.0,12524,202,6268,0,0,0,1323
202,2013-01-01 00:00:00.0,12539,250,0,0,0,350,0
203,2013-01-01 00:00:00.0,12615,852,181,5,3,82,0
204,2013-01-01 00:00:00.0,12647,136355,219,178,0,1061,0
205,2013-01-01 00:00:00.0,12660,0,0,1.5,0,0,0
206,2013-01-01 00:00:00.0,12686,29,0,129,22,541,651
207,2013-01-01 00:00:00.0,12698,12073,0,28,28,526,632
208,2013-01-01 00:00:00.0,12745,13196,0,28.2,0,595,70
209,2013-01-01 00:00:00.0,12894,0,2325,15,13.8,213,135
210,2013-01-01 00:00:00.0,12915,375,0,3.5,3.5,9,110
211,2013-01-01 00:00:00.0,12929,1718,0,0.7,0.7,0,57
212,2013-01-01 00:00:00.0,13058,1656,0,7.5,1.9,60,17
213,2013-01-01 00:00:00.0,13318,1021,56,10,5.2,4,35
214,2013-01-01 00:00:00.0,13337,238,0,5,5,337,38
215,2013-01-01 00:00:00.0,13407,64367,9653,179.2,148.9,7666,7365
216,2013-01-01 00:00:00.0,13441,8559,10,0,0,0,46503
217,2013-01-01 00:00:00.0,13480,826,17,0.8,0.2,18,2
218,2013-01-01 00:00:00.0,13511,62,455,71,40.3,1,2283
219,2013-01-01 00:00:00.0,13524,0,0,1,1,0,0
220,2013-01-01 00:00:00.0,13630,92,7407,145.7,125.9,0,0
221,2013-01-01 00:00:00.0,13640,32411,271,32,23,52,150
222,2013-01-01 00:00:00.0,13676,8974,0,0,0,205,0
223,2013-01-01 00:00:00.0,13683,0,0,70,0,0,0
224,2013-01-01 00:00:00.0,13687,140670,0,345,311,4283,1360
225,2013-01-01 00:00:00.0,13690,2550,1,3,2,71,51
226,2013-01-01 00:00:00.0,13698,736,3116,45.6,17,0,98
227,2013-01-01 00:00:00.0,13725,1662,4,4.1,2,0,0
228,2013-01-01 00:00:00.0,13756,0,193581,127.2,127.2,788,21034
229,2013-01-01 00:00:00.0,13762,4809,619,2,2,20,0
230,2013-01-01 00:00:00.0,13780,17478,28,1.1,1.1,1118,567
231,2013-01-01 00:00:00.0,13781,399831,743,39.2,39.2,67208,6081
232,2013-01-01 00:00:00.0,13781,11748,24,0.6,0.6,4672,150
233,2013-01-01 00:00:00.0,13781,17445,37,4.1,4.1,1923,219
234,2013-01-01 00:00:00.0,13798,15244,0,45.6,15.9,3871,302
235,2013-01-01 00:00:00.0,13815,1,0,1,0,30,0
236,2013-01-01 00:00:00.0,13838,16,0,82,82,0,0
237,2013-01-01 00:00:00.0,13936,5936,0,9.3,8.2,181,108
238,2013-01-01 00:00:00.0,13998,10135,69,260.9,260.9,15907,981
239,2013-01-01 00:00:00.0,14006,2408,0,108,108,0,0
240,2013-01-01 00:00:00.0,14063,34226,28993,84.6,39.4,8748,18156
241,2013-01-01 00:00:00.0,14127,9302,131,72.2,49,2245,2008
242,2013-01-01 00:00:00.0,14175,4055,3,1,1,0,0
243,2013-01-01 00:00:00.0,14178,1740,0,22,18,4390,0
244,2013-01-01 00:00:00.0,14201,634,9,1,1,0,0
245,2013-01-01 00:00:00.0,14202,602,0,4.9,2.5,4,1
246,2013-01-01 00:00:00.0,14232,18478,0,60,53,58,244
247,2013-01-01 00:00:00.0,14232,17813,0,58,51,58,244
248,2013-01-01 00:00:00.0,14232,3901,0,13,11,13,54
249,2013-01-01 00:00:00.0,14246,6860,144,7.1,7.1,350,0
250,2013-01-01 00:00:00.0,14251,5157,3185,0,0,0,0
251,2013-01-01 00:00:00.0,14328,803288,200336,658,581,41341,30827
252,2013-01-01 00:00:00.0,14354,232,0,167,97.9,4123,953
253,2013-01-01 00:00:00.0,14354,105511,0,116,114.3,2629,8455
254,2013-01-01 00:00:00.0,14398,37008,2355,47.9,35,134,803
255,2013-01-01 00:00:00.0,14426,205,78,12.3,3.6,75,0
256,2013-01-01 00:00:00.0,14468,4139,0,6.2,6.2,785,133
257,2013-01-01 00:00:00.0,14557,3,0,7,6,0,0
258,2013-01-01 00:00:00.0,14711,0,0,0,0,408,316
259,2013-01-01 00:00:00.0,14716,0,0,0,0,-394,47
260,2013-01-01 00:00:00.0,14717,107,0,5.5,0,180,0
261,2013-01-01 00:00:00.0,14940,74723,0,75,74,7369,1550
262,2013-01-01 00:00:00.0,15023,6540,0,6.8,6.8,136,478
263,2013-01-01 00:00:00.0,15034,4137,0,23,6.5,0,111
264,2013-01-01 00:00:00.0,15248,552,205,25.4,23,595,420
265,2013-01-01 00:00:00.0,15270,22157,1963,10.8,10.8,1375,5813
266,2013-01-01 00:00:00.0,15270,361770,4741,310.2,310.2,11652,16805
267,2013-01-01 00:00:00.0,15296,26,0,14.6,2,362,0
268,2013-01-01 00:00:00.0,15344,9403,0,21.5,11.7,0,19
269,2013-01-01 00:00:00.0,15356,1301,3,1,1,3,40
270,2013-01-01 00:00:00.0,15387,445,9,0.5,0.1,0,2664
271,2013-01-01 00:00:00.0,15410,760,0,1,1,0,0
272,2013-01-01 00:00:00.0,15466,10823,438,17.6,17.6,32655,8283
273,2013-01-01 00:00:00.0,15470,54903,2275,494.4,62.2,8818,1917
274,2013-01-01 00:00:00.0,15473,148594,1725,62,62,2336,5484
275,2013-01-01 00:00:00.0,15474,865,0,46.6,29.5,0,0
276,2013-01-01 00:00:00.0,15477,123294,1051,84.9,84.9,8423,4837
277,2013-01-01 00:00:00.0,15619,1,0,0,0,0,0
278,2013-01-01 00:00:00.0,15671,214,0,13,8.6,437,0
279,2013-01-01 00:00:00.0,15700,3,0,3,1,0,0
280,2013-01-01 00:00:00.0,15746,1,60,5,5,2305,0
281,2013-01-01 00:00:00.0,16060,100,0,7.8,7,0,56
282,2013-01-01 00:00:00.0,16181,7958,1012,15,14.3,660,0
283,2013-01-01 00:00:00.0,16183,2,0,1.3,0,0,0
284,2013-01-01 00:00:00.0,16195,2002,850,21,18,19,73
285,2013-01-01 00:00:00.0,16267,196,88,3.5,3.5,0,20
286,2013-01-01 00:00:00.0,16284,3224,23,0,0,60,0
287,2013-01-01 00:00:00.0,16295,3750,0,3.7,0,39,78
288,2013-01-01 00:00:00.0,16420,26,0,3.8,3.3,678,0
289,2013-01-01 00:00:00.0,16496,7827,0,3.4,0,167,0
290,2013-01-01 00:00:00.0,16534,93372,0,120.2,0,0,176
291,2013-01-01 00:00:00.0,16572,51,89,46.1,44.4,887,2732
292,2013-01-01 00:00:00.0,16603,1156,0,0.5,0.4,0,0
293,2013-01-01 00:00:00.0,16604,97349,2557,82.3,82.3,18164,2701
294,2013-01-01 00:00:00.0,16606,2759,9863,19,19,552,414
295,2013-01-01 00:00:00.0,16609,86816,1334,89,46.3,3264,9886
296,2013-01-01 00:00:00.0,16627,9,0,9.5,9.5,1223,0
297,2013-01-01 00:00:00.0,16674,593,10,20,12,0,50
298,2013-01-01 00:00:00.0,16740,7017,0,8.6,7,316,34
299,2013-01-01 00:00:00.0,16805,400,405,4.5,1.5,42,0
300,2013-01-01 00:00:00.0,16854,2444,0,9,0.8,31,25
301,2013-01-01 00:00:00.0,16865,20227,35,16.2,5.8,1306,717
302,2013-01-01 00:00:00.0,16920,41,0,36.4,2.5,38,38
303,2013-01-01 00:00:00.0,16932,307,0,0,0,0,0
304,2013-01-01 00:00:00.0,16971,1900,0,1.9,0,23,19
305,2013-01-01 00:00:00.0,17008,1,5,2.3,2,80,28
306,2013-01-01 00:00:00.0,17038,1044,4,0.5,0.5,32,10
307,2013-01-01 00:00:00.0,17040,950,0,20.4,11,2,4
308,2013-01-01 00:00:00.0,17066,561,263,1.5,0.8,0,2495
309,2013-01-01 00:00:00.0,17166,82,25,0.2,0.1,320,307
310,2013-01-01 00:00:00.0,17252,52,0,127.9,127.9,0,32
