0,2013-01-01 00:00:00.0,84,2200,100,1.4,1.4,21,0
311,2013-01-01 00:00:00.0,17264,1750,21,2,2,0,1
312,2013-01-01 00:00:00.0,17539,43,146,173,14,6995,0
313,2013-01-01 00:00:00.0,17543,20,200,721.5,0,50,0
314,2013-01-01 00:00:00.0,17548,876,0,48.7,37.5,2223,224
315,2013-01-01 00:00:00.0,17561,1758,0,0,0,744,130
316,2013-01-01 00:00:00.0,17572,75,0,5.3,0,227,30
317,2013-01-01 00:00:00.0,17609,1133468,0,2787.2,1938.9,186444,8869
318,2013-01-01 00:00:00.0,17612,1,0,10.1,0,0,0
319,2013-01-01 00:00:00.0,17633,25664,0,57.5,0.1,807,478
320,2013-01-01 00:00:00.0,17637,40065,0,49.9,0,5007,14796
321,2013-01-01 00:00:00.0,17684,15,51,0.7,0.7,0,0
322,2013-01-01 00:00:00.0,17692,0,0,28,20,0,61
323,2013-01-01 00:00:00.0,17698,16,0,7.5,7.5,0,0
324,2013-01-01 00:00:00.0,17698,8,0,7.9,7.9,0,0
325,2013-01-01 00:00:00.0,17718,2875,33,3.5,3.5,138,553
326,2013-01-01 00:00:00.0,17718,7215,21,2.1,2.1,595,994
327,2013-01-01 00:00:00.0,17868,1801,0,6.1,5,96,118
328,2013-01-01 00:00:00.0,17876,476,2,2.7,0,13,0
329,2013-01-01 00:00:00.0,17900,1852,39,2,0.7,37,1
330,2013-01-01 00:00:00.0,17979,326,0,5.3,5.3,3,15
331,2013-01-01 00:00:00.0,18085,23876,0,23.9,19,345,5
332,2013-01-01 00:00:00.0,18087,223,17,2.1,1.8,0,0
333,2013-01-01 00:00:00.0,18125,1,824,2,1,0,0
334,2013-01-01 00:00:00.0,18203,1,0,3,0,0,0
335,2013-01-01 00:00:00.0,18280,108,353,25,17,0,0
336,2013-01-01 00:00:00.0,18304,10174,401,65,62,546,160
337,2013-01-01 00:00:00.0,18383,2767,0,3.9,3,387,39
338,2013-01-01 00:00:00.0,18445,23,0,48.8,0,5187,245
339,2013-01-01 00:00:00.0,18454,37728,7213,275.6,0,25694,6017
340,2013-01-01 00:00:00.0,18498,133,0,1,0,975,0
341,2013-01-01 00:00:00.0,18642,177,3143,636,281,21725,1318
342,2013-01-01 00:00:00.0,18642,14,52,18,1,628,29
343,2013-01-01 00:00:00.0,18642,122,1106,208,96,8676,436
344,2013-01-01 00:00:00.0,18642,46,1626,635,136,21107,454
345,2013-01-01 00:00:00.0,18642,0,16,0,0,9,9
346,2013-01-01 00:00:00.0,18642,932,8244,1148,325,27311,4282
347,2013-01-01 00:00:00.0,18642,6,55,1,1,31,31
348,2013-01-01 00:00:00.0,18820,522,225,6,6,0,210
349,2013-01-01 00:00:00.0,18941,3,0,0,0,0,0
350,2013-01-01 00:00:00.0,18956,4464,610,3.5,3.5,80,31
351,2013-01-01 00:00:00.0,18997,1338,11,202,202,12151,975
352,2013-01-01 00:00:00.0,19157,6251,0,9.1,9.1,0,82
353,2013-01-01 00:00:00.0,19160,9,1,0,0,0,0
354,2013-01-01 00:00:00.0,19189,11,0,9.3,7.2,0,0
355,2013-01-01 00:00:00.0,19327,10205,12,28,7,0,200
356,2013-01-01 00:00:00.0,19396,5210,0,8.8,6.6,480,21
357,2013-01-01 00:00:00.0,19446,10155,267,30.2,9.5,718,823
358,2013-01-01 00:00:00.0,19490,32329,306,6.2,6.2,1,0
359,2013-01-01 00:00:00.0,19499,5100,2,6,6,165,110
360,2013-01-01 00:00:00.0,19547,36318,0,29.7,0,3906,2255
361,2013-01-01 00:00:00.0,19578,17,0,21.3,0,1917,0
362,2013-01-01 00:00:00.0,19687,440,0,7,7,208,69
363,2013-01-01 00:00:00.0,19728,48,0,6,0,0,196
364,2013-01-01 00:00:00.0,19788,3345,48,16,3,3,35
365,2013-01-01 00:00:00.0,19790,3428,0,9,5.4,118,27
366,2013-01-01 00:00:00.0,19813,4570,0,9,5,348,117
367,2013-01-01 00:00:00.0,19820,161,7,13,7,382,102
368,2013-01-01 00:00:00.0,19876,3535,0,4,2,124,195
369,2013-01-01 00:00:00.0,19876,78913,0,103.1,66.9,3421,4146
370,2013-01-01 00:00:00.0,19896,246,0,12,4,0,3
371,2013-01-01 00:00:00.0,19947,597,352,6.1,2.8,188,21
372,2013-01-01 00:00:00.0,19951,1351,0,0,0,88,0
373,2013-01-01 00:00:00.0,19968,1714,0,3,2,0,22
374,2013-01-01 00:00:00.0,19981,1,0,7,0,0,0
375,2013-01-01 00:00:00.0,20136,1601,35,2.3,1.2,63,2
376,2013-01-01 00:00:00.0,20150,1011,0,0,0,0,0
377,2013-01-01 00:00:00.0,20187,85,0,0.1,0.1,0,0
378,2013-01-01 00:00:00.0,20387,0,0,0,0,199,874
379,2013-01-01 00:00:00.0,20401,1431,0,1.4,1.4,32,141
380,2013-01-01 00:00:00.0,20404,126,0,17.5,17.5,0,0
381,2013-01-01 00:00:00.0,20447,6,0,15,0,347,0
382,2013-01-01 00:00:00.0,20455,1,2,2.6,2.2,98,0
383,2013-01-01 00:00:00.0,20472,0,0,12,7,0,0
384,2013-01-01 00:00:00.0,20574,29,0,0,0,393,0
385,2013-01-01 00:00:00.0,20639,6003,1887,90.2,35.1,3605,14
386,2013-01-01 00:00:00.0,20737,2738,581,8.7,3.4,80,100
387,2013-01-01 00:00:00.0,20847,4,0,6,0,462,0
388,2013-01-01 00:00:00.0,20847,95,0,132,0,2651,0
389,2013-01-01 00:00:00.0,20856,10363,0,148.3,0,10453,4
390,2013-01-01 00:00:00.0,20858,11,0,50.4,0,2532,0
391,2013-01-01 00:00:00.0,20860,80,1,18,0,1131,0
392,2013-01-01 00:00:00.0,20860,24109,877,361.5,0,17265,0
393,2013-01-01 00:00:00.0,20885,202310,1532,43,23,0,0
394,2013-01-01 00:00:00.0,20963,3971,22263,50,36,0,165
395,2013-01-01 00:00:00.0,21002,2368,0,9.3,2.3,37,460
396,2013-01-01 00:00:00.0,21013,2022,0,0,0,0,74
397,2013-01-01 00:00:00.0,21111,1309,0,68,30,0,93
398,2013-01-01 00:00:00.0,21632,15179,0,25,25,0,0
399,2013-01-01 00:00:00.0,22500,29825,0,73,0,2922,0
400,2013-01-01 00:00:00.0,23826,148,3,3.5,2,96,24
401,2013-01-01 00:00:00.0,24211,37,0,10.6,0,1,565
402,2013-01-01 00:00:00.0,24949,9985,18380,452.8,122.4,13732,516
403,2013-01-01 00:00:00.0,25295,350,7288,33,7.3,44,0
404,2013-01-01 00:00:00.0,26218,250,0,4,2,0,20
405,2013-01-01 00:00:00.0,26939,2308,0,61,20.3,60,74
406,2013-01-01 00:00:00.0,40051,6,0,3.8,3.7,150,29
407,2013-01-01 00:00:00.0,40165,100,0,4,4,176,13
408,2013-01-01 00:00:00.0,40211,5270,0,9.5,9.5,434,856
409,2013-01-01 00:00:00.0,40211,68,0,3,3,115,225
410,2013-01-01 00:00:00.0,40211,15518,0,28,28,1304,2565
411,2013-01-01 00:00:00.0,40211,16,0,0.1,0.1,1,1
412,2013-01-01 00:00:00.0,40228,37759,39,18,12,85,197
413,2013-01-01 00:00:00.0,44372,399,226,55,55,2200,219
414,2013-01-01 00:00:00.0,55787,9,14,0,0,0,261
415,2013-01-01 00:00:00.0,55937,8,5966,5.9,5.9,236,113
0,2014-01-01 00:00:00.0,84,2200,100,1.5,1.1,17,0
1,2014-01-01 00:00:00.0,97,4305,0,8,4,68,10
2,2014-01-01 00:00:00.0,108,5178,6656,78.8,14.9,0,131
3,2014-01-01 00:00:00.0,189,13277,0,11,11,0,347
4,2014-01-01 00:00:00.0,195,3863,5171,1518,153,92,25769
5,2014-01-01 00:00:00.0,213,2428,0,27,22,66,13
6,2014-01-01 00:00:00.0,295,2748,0,8.8,3.6,5,43
7,2014-01-01 00:00:00.0,307,0,0,0,0,0,0
8,2014-01-01 00:00:00.0,309,125,9,0.2,0.2,0,14
9,2014-01-01 00:00:00.0,329,3540,0,6.7,3,480,176
10,2014-01-01 00:00:00.0,407,180,0,10.6,5.3,10,0
11,2014-01-01 00:00:00.0,590,0,0,12.5,0,0,0
12,2014-01-01 00:00:00.0,636,0,0,0,0,0,0
13,2014-01-01 00:00:00.0,733,6,0,46.1,46.1,0,0
14,2014-01-01 00:00:00.0,733,5,0,83.9,83.9,0,0
15,2014-01-01 00:00:00.0,803,568164,846359,182.5,157.5,0,1870
16,2014-01-01 00:00:00.0,807,9,0,628,159,29388,0
17,2014-01-01 00:00:00.0,814,18067,0,22.5,22.5,1025,6545
18,2014-01-01 00:00:00.0,828,477,0,0,0,12,0
19,2014-01-01 00:00:00.0,963,44859,609,50.7,50.7,636,4361
20,2014-01-01 00:00:00.0,965,404,56,0.7,0.7,9,9
21,2014-01-01 00:00:00.0,1009,6204,424,17.9,10.3,949,0
22,2014-01-01 00:00:00.0,1015,128352,54,94.3,34.7,1505,1907
23,2014-01-01 00:00:00.0,1062,2035,0,9.2,0,25,0
24,2014-01-01 00:00:00.0,1167,397066,1475,393.2,0,22909,13502
25,2014-01-01 00:00:00.0,1196,0,0,0,0,0,0
26,2014-01-01 00:00:00.0,1233,909,9,1,1,5,10
27,2014-01-01 00:00:00.0,1251,7129,0,11.5,6,33,473
28,2014-01-01 00:00:00.0,1283,0,0,0,0,0,0
29,2014-01-01 00:00:00.0,1367,1769,176,43,0,12,0
30,2014-01-01 00:00:00.0,1529,7639,4742,220.6,43.8,23,249
31,2014-01-01 00:00:00.0,1573,984,0,3.7,3,2,12
32,2014-01-01 00:00:00.0,1611,0,0,0,0,0,0
33,2014-01-01 00:00:00.0,1611,3,3070,29,27,815,0
34,2014-01-01 00:00:00.0,1613,0,0,109,20,94,266
35,2014-01-01 00:00:00.0,1763,419,0,0,0,0,34
36,2014-01-01 00:00:00.0,1769,194,0,0.2,0,0,0
37,2014-01-01 00:00:00.0,1776,0,0,0,0,0,0
38,2014-01-01 00:00:00.0,1889,0,0,0,0,0,0
39,2014-01-01 00:00:00.0,1997,0,0,0,0,0,0
40,2014-01-01 00:00:00.0,2172,1,0,1,1,19,22
41,2014-01-01 00:00:00.0,2182,743,2,2,2,275,8
42,2014-01-01 00:00:00.0,2192,1,0,3.4,3.3,40,0
43,2014-01-01 00:00:00.0,2273,0,0,0,0,0,0
44,2014-01-01 00:00:00.0,2502,2515,0,11.8,0,0,0
45,2014-01-01 00:00:00.0,2548,514,0,0.5,0.5,8,0
46,2014-01-01 00:00:00.0,2599,344,249,14,11,88,0
47,2014-01-01 00:00:00.0,2641,7210,0,4,2.5,0,0
48,2014-01-01 00:00:00.0,2655,1262,978,8,3,3,8
49,2014-01-01 00:00:00.0,2678,78,0,2,1,25,2
50,2014-01-01 00:00:00.0,2961,0,0,0,0,0,0
51,2014-01-01 00:00:00.0,2985,987,0,3,3,44,25
52,2014-01-01 00:00:00.0,3046,102771,353,222.5,108.4,1940,7734
53,2014-01-01 00:00:00.0,3046,17099,5,34.3,15.2,322,1286
54,2014-01-01 00:00:00.0,3081,4535,343,12.7,12.7,805,2
55,2014-01-01 00:00:00.0,3093,0,0,0,0,0,0
56,2014-01-01 00:00:00.0,3203,491,10,0.1,0,0,3
57,2014-01-01 00:00:00.0,3205,881,0,37,7,0,0
58,2014-01-01 00:00:00.0,3208,0,0,0,0,0,0
59,2014-01-01 00:00:00.0,3222,4613,0,5.5,4.9,0,71
60,2014-01-01 00:00:00.0,3248,6176,54,5,3,93,128
61,2014-01-01 00:00:00.0,3258,16,0,8.7,0,0,0
62,2014-01-01 00:00:00.0,3278,123,0,38.7,21.8,0,0
63,2014-01-01 00:00:00.0,3279,0,10186,30.1,30.1,0,443
64,2014-01-01 00:00:00.0,3293,1633,0,3.1,1.4,4,0
65,2014-01-01 00:00:00.0,3329,1,0,0.3,0.3,0,3
66,2014-01-01 00:00:00.0,3390,1064,384,75.5,24,182,1057
67,2014-01-01 00:00:00.0,3435,46,0,3.4,1,18,0
68,2014-01-01 00:00:00.0,3435,461,0,1.8,0.6,43,0
69,2014-01-01 00:00:00.0,3478,415,3,0,0,0,0
70,2014-01-01 00:00:00.0,3498,3855,0,7.6,4.9,547,91
71,2014-01-01 00:00:00.0,3502,46559,0,31,29.1,0,6000
72,2014-01-01 00:00:00.0,3503,5733,0,104,47,107,43
73,2014-01-01 00:00:00.0,3527,6,0,0,0,0,0
74,2014-01-01 00:00:00.0,3542,49316,381,0,0,4013,1525
75,2014-01-01 00:00:00.0,3597,0,0,0,0,0,0
76,2014-01-01 00:00:00.0,3701,3149,0,5.8,2.6,236,15
77,2014-01-01 00:00:00.0,3755,9653,14,166.3,3.8,15277,310
78,2014-01-01 00:00:00.0,3757,12,0,0,0,0,0
79,2014-01-01 00:00:00.0,3764,2076,2213,27.3,7.4,1261,23
80,2014-01-01 00:00:00.0,3844,775,0,0.8,0.8,0,2500
81,2014-01-01 00:00:00.0,3916,0,0,0,0,0,0
82,2014-01-01 00:00:00.0,3931,4523,0,1.5,0,0,0
83,2014-01-01 00:00:00.0,3989,641,0,4.2,0,16,161
84,2014-01-01 00:00:00.0,4003,0,0,0,0,0,0
85,2014-01-01 00:00:00.0,4045,15275,0,30.9,0,1561,1607
86,2014-01-01 00:00:00.0,4065,18,0,0,0,0,0
87,2014-01-01 00:00:00.0,4073,0,0,0,0,0,0
88,2014-01-01 00:00:00.0,4110,76301,87,1288,0,2402,1548
89,2014-01-01 00:00:00.0,4117,1560,0,4.1,3.6,121,0
90,2014-01-01 00:00:00.0,4147,504,0,7.2,6.2,31,0
91,2014-01-01 00:00:00.0,4176,220,0,151,88,2781,852
92,2014-01-01 00:00:00.0,4226,20757,0,194.6,0,11017,4311
93,2014-01-01 00:00:00.0,4254,1603,0,108.7,0,6136,0
94,2014-01-01 00:00:00.0,4280,0,0,0,0,0,0
95,2014-01-01 00:00:00.0,4317,0,0,0,0,0,0
96,2014-01-01 00:00:00.0,4362,57,0,4.5,4.5,1046,0
97,2014-01-01 00:00:00.0,4363,5176,0,78,59.4,0,0
98,2014-01-01 00:00:00.0,4401,1,8,1,1,15,0
99,2014-01-01 00:00:00.0,4430,1390,0,1.7,0,0,0
100,2014-01-01 00:00:00.0,4432,11721,127,15,8,116,0
101,2014-01-01 00:00:00.0,4509,0,0,19.6,8.2,0,540
102,2014-01-01 00:00:00.0,4538,2,0,12,10,4,0
103,2014-01-01 00:00:00.0,4604,0,0,0,0,0,0
104,2014-01-01 00:00:00.0,4607,0,0,0,0,0,0
105,2014-01-01 00:00:00.0,4610,0,0,0,0,0,0
106,2014-01-01 00:00:00.0,4675,459,0,9.8,7.5,21,3
107,2014-01-01 00:00:00.0,4704,169,0,1.8,1.3,29,20
108,2014-01-01 00:00:00.0,4794,1,0,2.4,0,55,0
109,2014-01-01 00:00:00.0,4911,0,0,85,71.8,0,182
110,2014-01-01 00:00:00.0,5027,244126,2051,78.4,78.4,3883,11227
111,2014-01-01 00:00:00.0,5027,32333,3535,33.3,33.3,2160,3863
112,2014-01-01 00:00:00.0,5056,2575,35,2,2,111,1
113,2014-01-01 00:00:00.0,5070,72048,1197,57.7,47.9,1405,0
114,2014-01-01 00:00:00.0,5111,1631,534,21.3,5.9,834,54
115,2014-01-01 00:00:00.0,5335,5,0,3.1,3.1,114,0
116,2014-01-01 00:00:00.0,5336,8,3,2.5,2.5,23,0
117,2014-01-01 00:00:00.0,5416,134946,5087,613.7,0,14018,7102
118,2014-01-01 00:00:00.0,5416,49618,2058,271.6,0,3628,3598
119,2014-01-01 00:00:00.0,5417,4043,0,8.7,5.2,127,86
120,2014-01-01 00:00:00.0,5551,0,0,0,0,0,0
121,2014-01-01 00:00:00.0,5552,0,0,72,72,0,366
122,2014-01-01 00:00:00.0,5575,921,264,6.8,4.4,42,82
123,2014-01-01 00:00:00.0,5580,19501,222,176.8,22.7,11327,2556
124,2014-01-01 00:00:00.0,5585,4344,0,14,3,0,25
125,2014-01-01 00:00:00.0,5605,0,0,0,0,0,0
126,2014-01-01 00:00:00.0,5632,5421,0,12.4,6,670,94
127,2014-01-01 00:00:00.0,5701,4,0,0,0,0,0
128,2014-01-01 00:00:00.0,5701,15,12,8.3,8.3,462,0
129,2014-01-01 00:00:00.0,5780,1142,0,37,37,0,103
130,2014-01-01 00:00:00.0,5860,4,2,1,1,1,0
131,2014-01-01 00:00:00.0,5860,43,24,12,12,11,0
132,2014-01-01 00:00:00.0,5860,3,2,1,1,1,0
133,2014-01-01 00:00:00.0,5880,2,0,2,2,0,0
134,2014-01-01 00:00:00.0,5905,409,5,10.5,2.6,0,16
135,2014-01-01 00:00:00.0,5997,0,0,0,0,0,0
136,2014-01-01 00:00:00.0,6043,0,0,0,0,0,0
137,2014-01-01 00:00:00.0,6151,3914,59,5,3,21,5
138,2014-01-01 00:00:00.0,6181,3250,2686,6.2,4.7,19,20
139,2014-01-01 00:00:00.0,6342,6695,488,74,10.9,3280,10
140,2014-01-01 00:00:00.0,6395,172,0,0.1,0,54,0
141,2014-01-01 00:00:00.0,6411,480,900,30,25.1,435,557
142,2014-01-01 00:00:00.0,6424,0,0,0,0,0,0
143,2014-01-01 00:00:00.0,6431,344,0,1,1,56,3
144,2014-01-01 00:00:00.0,6443,3712,0,3,0,109,0
145,2014-01-01 00:00:00.0,6452,832119,7383,1677,0,106650,18173
146,2014-01-01 00:00:00.0,6455,397846,220,975,0,55791,19917
147,2014-01-01 00:00:00.0,6604,2791,0,10,3.6,109,0
148,2014-01-01 00:00:00.0,6640,4,620,70.2,32,1713,0
149,2014-01-01 00:00:00.0,6782,2063,0,16.5,6.1,311,77
150,2014-01-01 00:00:00.0,6804,635,0,1.5,0.5,51,3
151,2014-01-01 00:00:00.0,7004,125732,655,37.5,37.5,136,103
152,2014-01-01 00:00:00.0,7090,25,232,11.6,11.6,0,0
153,2014-01-01 00:00:00.0,7140,52290,0,346.3,0,10143,1770
154,2014-01-01 00:00:00.0,7265,0,0,0,0,0,0
155,2014-01-01 00:00:00.0,7349,3837,0,51.3,0,2307,20
156,2014-01-01 00:00:00.0,7456,9,1,1,0.9,13,1
157,2014-01-01 00:00:00.0,7489,1071,8,6.7,3.4,44,2
158,2014-01-01 00:00:00.0,7490,1,0,18,14,0,832
159,2014-01-01 00:00:00.0,7558,0,0,0,0,0,0
160,2014-01-01 00:00:00.0,7570,285337,25938,440,385,878,2962
161,2014-01-01 00:00:00.0,7634,2,19,0,0,1,0
162,2014-01-01 00:00:00.0,7720,2490,0,2,1,12,6
163,2014-01-01 00:00:00.0,7785,757,1,1,1,0,2
164,2014-01-01 00:00:00.0,7801,14412,9823,83.3,83.3,4857,9605
165,2014-01-01 00:00:00.0,7887,1,0,0.5,0,4,0
166,2014-01-01 00:00:00.0,8179,1421,0,1,0,0,0
167,2014-01-01 00:00:00.0,8210,0,120,7,7,59,0
168,2014-01-01 00:00:00.0,8212,0,0,0,0,0,0
169,2014-01-01 00:00:00.0,8288,0,0,0,0,0,0
170,2014-01-01 00:00:00.0,8298,3687,0,6.1,3.9,242,208
171,2014-01-01 00:00:00.0,8319,2764,0,13.8,8.7,0,68
172,2014-01-01 00:00:00.0,8333,2163,1,1.6,0.7,40,0
173,2014-01-01 00:00:00.0,8449,0,0,0,0,0,0
174,2014-01-01 00:00:00.0,8570,100,0,50,1.3,47,15
175,2014-01-01 00:00:00.0,8574,5073,0,11.9,10.8,1019,196
176,2014-01-01 00:00:00.0,8773,0,0,0,0,0,0
177,2014-01-01 00:00:00.0,8786,5293,47,0.2,0.2,38,39
178,2014-01-01 00:00:00.0,8795,0,0,0,0,0,0
179,2014-01-01 00:00:00.0,8901,2861,358,104.1,117.2,3681,405
180,2014-01-01 00:00:00.0,8924,1200,50,20,12,0,0
181,2014-01-01 00:00:00.0,9124,0,0,0,0,0,0
182,2014-01-01 00:00:00.0,9191,31521,0,333,313.1,7941,2442
183,2014-01-01 00:00:00.0,9191,439,0,11.8,11.3,113,127
184,2014-01-01 00:00:00.0,9209,110,1,4,4,0,20
185,2014-01-01 00:00:00.0,9230,0,0,0,0,0,0
186,2014-01-01 00:00:00.0,9231,2,0,2,0,0,0
187,2014-01-01 00:00:00.0,9267,10645,0,10.9,0.8,0,156
188,2014-01-01 00:00:00.0,9273,37474,0,75.3,0,1539,878
189,2014-01-01 00:00:00.0,9324,8542,62,330.6,327.5,0,0
190,2014-01-01 00:00:00.0,9417,51270,521,282.5,0,25292,437
191,2014-01-01 00:00:00.0,9417,12,0,1.4,0,374,0
192,2014-01-01 00:00:00.0,9576,399,0,0.9,0.9,0,120
193,2014-01-01 00:00:00.0,9590,9,0,48,46,0,0
194,2014-01-01 00:00:00.0,9601,25877,0,12,12,411,31
195,2014-01-01 00:00:00.0,9616,0,0,0,0,0,0
196,2014-01-01 00:00:00.0,9617,36,0,251,161,38009,0
197,2014-01-01 00:00:00.0,9690,0,0,0,0,0,0
198,2014-01-01 00:00:00.0,9726,15942,39,23.4,23.4,0,743
199,2014-01-01 00:00:00.0,9750,1826,0,2.5,1.7,18,16
200,2014-01-01 00:00:00.0,9778,2,20,1,0.6,28,2
201,2014-01-01 00:00:00.0,9922,4655,0,24,3.4,203,0
202,2014-01-01 00:00:00.0,9936,0,0,0,0,0,0
203,2014-01-01 00:00:00.0,9996,103,0,1,0,78,0
204,2014-01-01 00:00:00.0,10000,19608,0,19.7,0,0,2
205,2014-01-01 00:00:00.0,10000,22949,0,43.3,0,0,780
206,2014-01-01 00:00:00.0,10005,27699,0,67.9,0,4499,20
207,2014-01-01 00:00:00.0,10056,0,0,0,0,0,0
208,2014-01-01 00:00:00.0,10065,500,0,5,5,2,0
209,2014-01-01 00:00:00.0,10153,899,0,10,3.8,4,47
210,2014-01-01 00:00:00.0,10171,80582,1754,90,90,2,3
211,2014-01-01 00:00:00.0,10324,0,0,0,0,0,0
212,2014-01-01 00:00:00.0,10331,0,0,0,0,0,0
213,2014-01-01 00:00:00.0,10508,0,0,0,0,0,0
214,2014-01-01 00:00:00.0,10558,332,0,17,2,11,22
215,2014-01-01 00:00:00.0,10595,3,0,5,4.5,100,1
216,2014-01-01 00:00:00.0,10605,0,0,0,0,0,0
217,2014-01-01 00:00:00.0,10625,0,0,0,0,0,0
