0,2013-01-01 00:00:00.0,84,2200,100,1.4,1.4,21,0
218,2014-01-01 00:00:00.0,10768,3219,11,7.6,5.2,0,0
219,2014-01-01 00:00:00.0,10857,21992,947,33.9,22.3,1602,241
220,2014-01-01 00:00:00.0,10868,49,3,4.4,2.8,63,48
221,2014-01-01 00:00:00.0,11011,0,0,0,0,0,0
222,2014-01-01 00:00:00.0,11018,5,57,10,6,13,0
223,2014-01-01 00:00:00.0,11064,0,0,0,0,0,0
224,2014-01-01 00:00:00.0,11125,0,0,0,0,0,0
225,2014-01-01 00:00:00.0,11171,27593,0,29.6,29.6,0,1314
226,2014-01-01 00:00:00.0,11208,7,267,44.5,22.3,44,0
227,2014-01-01 00:00:00.0,11249,97815,2426,94,94,2,3
228,2014-01-01 00:00:00.0,11251,479,0,22,16.5,0,32
229,2014-01-01 00:00:00.0,11256,3219,0,0,0,1,0
230,2014-01-01 00:00:00.0,11269,0,0,0,0,0,0
231,2014-01-01 00:00:00.0,11273,8,0,0,0,1,0
232,2014-01-01 00:00:00.0,11273,450,0,2,1,54,0
233,2014-01-01 00:00:00.0,11298,957,0,4.3,0.5,35,0
234,2014-01-01 00:00:00.0,11479,15586,0,36,0,0,1351
235,2014-01-01 00:00:00.0,11501,600,1,1,1,0,150
236,2014-01-01 00:00:00.0,11560,0,69,3,3,104,0
237,2014-01-01 00:00:00.0,11571,0,0,0,0,0,0
238,2014-01-01 00:00:00.0,11581,145,2,0,0,0,1
239,2014-01-01 00:00:00.0,11611,0,0,0,0,0,0
240,2014-01-01 00:00:00.0,11713,0,0,0,0,0,0
241,2014-01-01 00:00:00.0,11731,4222,3351,8,8,861,54
242,2014-01-01 00:00:00.0,11811,755,28,1.8,1.1,33,12
243,2014-01-01 00:00:00.0,11843,14,6,5.5,3.2,12,3
244,2014-01-01 00:00:00.0,12090,590,0,0,0,0,0
245,2014-01-01 00:00:00.0,12199,4,0,0.9,0,31,13
246,2014-01-01 00:00:00.0,12199,26,5,14.9,0,659,101
247,2014-01-01 00:00:00.0,12199,0,0,0,0,0,0
248,2014-01-01 00:00:00.0,12199,718,65,14.1,2.5,262,0
249,2014-01-01 00:00:00.0,12208,21,0,0.5,0.5,0,1
250,2014-01-01 00:00:00.0,12260,5,148,5,2,5,0
251,2014-01-01 00:00:00.0,12268,726,444,27,25.4,98,94
252,2014-01-01 00:00:00.0,12298,0,0,0,0,0,0
253,2014-01-01 00:00:00.0,12301,6507,24340,198.6,78.2,0,183
254,2014-01-01 00:00:00.0,12341,62978,55,231.4,27.2,11422,1547
255,2014-01-01 00:00:00.0,12341,3230,6,9.3,2.5,365,63
256,2014-01-01 00:00:00.0,12341,172,0,0.1,0.1,6,10
257,2014-01-01 00:00:00.0,12377,5364,0,28,16,827,24
258,2014-01-01 00:00:00.0,12390,0,0,0,0,0,210
259,2014-01-01 00:00:00.0,12395,2518,132,57.1,15,0,46
260,2014-01-01 00:00:00.0,12463,33,96,0.2,0.2,1,2
261,2014-01-01 00:00:00.0,12472,495,0,17,0,0,6
262,2014-01-01 00:00:00.0,12524,583,0,31.6,22.5,1005,820
263,2014-01-01 00:00:00.0,12615,847,179,4,3,41,0
264,2014-01-01 00:00:00.0,12647,7922,226,180,0,1096,0
265,2014-01-01 00:00:00.0,12660,1,0,1,0,0,0
266,2014-01-01 00:00:00.0,12681,587,0,3,2,243,113
267,2014-01-01 00:00:00.0,12686,20,262,106.4,52.4,2306,0
268,2014-01-01 00:00:00.0,12698,16369,0,9.8,0,232,2043
269,2014-01-01 00:00:00.0,12745,12521,0,26.4,0,561,223
270,2014-01-01 00:00:00.0,12803,0,0,0,0,0,0
271,2014-01-01 00:00:00.0,12894,1628,1097,14,13,150,130
272,2014-01-01 00:00:00.0,12900,1,0,0.2,0.2,4,1
273,2014-01-01 00:00:00.0,12915,462,0,6,6,5,0
274,2014-01-01 00:00:00.0,12929,1754,0,0.8,0.8,0,0
275,2014-01-01 00:00:00.0,13036,0,0,0,0,0,0
276,2014-01-01 00:00:00.0,13058,1626,0,7.4,1.8,59,17
277,2014-01-01 00:00:00.0,13145,0,0,0,0,0,0
278,2014-01-01 00:00:00.0,13318,0,0,0,0,0,0
279,2014-01-01 00:00:00.0,13337,327,0,6,5,669,38
280,2014-01-01 00:00:00.0,13352,0,0,0,0,0,0
281,2014-01-01 00:00:00.0,13407,69594,13468,191.3,156.8,1744,13106
282,2014-01-01 00:00:00.0,13438,0,0,0,0,0,0
283,2014-01-01 00:00:00.0,13441,0,0,0,0,0,0
284,2014-01-01 00:00:00.0,13448,0,0,0,0,0,0
285,2014-01-01 00:00:00.0,13467,0,0,0,0,0,0
286,2014-01-01 00:00:00.0,13480,853,10,1,0.3,18,3
287,2014-01-01 00:00:00.0,13481,0,0,0,0,0,0
288,2014-01-01 00:00:00.0,13485,3443,0,5,3,200,0
289,2014-01-01 00:00:00.0,13488,0,0,0,0,0,0
290,2014-01-01 00:00:00.0,13511,61,18,65,4.4,1803,427
291,2014-01-01 00:00:00.0,13524,0,0,0,0,0,0
292,2014-01-01 00:00:00.0,13573,26,0,171,0,0,0
293,2014-01-01 00:00:00.0,13610,648,0,9,9,0,4
294,2014-01-01 00:00:00.0,13630,92,7854,147,123.2,0,0
295,2014-01-01 00:00:00.0,13640,32619,1471,36,0,796,331
296,2014-01-01 00:00:00.0,13647,0,0,0,0,0,0
297,2014-01-01 00:00:00.0,13664,3347,0,44.7,31.3,54,136
298,2014-01-01 00:00:00.0,13676,8602,0,4,4,188,0
299,2014-01-01 00:00:00.0,13683,0,0,70,0,0,0
300,2014-01-01 00:00:00.0,13687,140683,0,345,311,4283,1360
301,2014-01-01 00:00:00.0,13690,2574,1,3,2,70,63
302,2014-01-01 00:00:00.0,13694,0,0,0,0,0,0
303,2014-01-01 00:00:00.0,13698,874,2394,42,11.8,0,125
304,2014-01-01 00:00:00.0,13725,1655,4,4,2,0,0
305,2014-01-01 00:00:00.0,13756,27271,0,11,11,882,2044
306,2014-01-01 00:00:00.0,13762,4787,69,2,2,23,0
307,2014-01-01 00:00:00.0,13780,18134,79,3,3,1522,509
308,2014-01-01 00:00:00.0,13781,389426,473,53,53,70860,8406
309,2014-01-01 00:00:00.0,13781,12161,7,0,0,6430,236
310,2014-01-01 00:00:00.0,13781,18238,56,5,4,2609,238
311,2014-01-01 00:00:00.0,13788,0,0,0,0,0,0
312,2014-01-01 00:00:00.0,13798,25289,0,48,16.1,4170,302
313,2014-01-01 00:00:00.0,13815,1,0,1,0,31,0
314,2014-01-01 00:00:00.0,13826,0,0,0,0,0,0
315,2014-01-01 00:00:00.0,13838,77,0,0.5,0.5,0,0
316,2014-01-01 00:00:00.0,13839,554,0,2.5,0.4,5,18
317,2014-01-01 00:00:00.0,13936,6608,0,6.1,3.8,407,72
318,2014-01-01 00:00:00.0,13963,0,0,0,0,0,0
319,2014-01-01 00:00:00.0,13965,0,0,0,0,0,0
320,2014-01-01 00:00:00.0,13998,10407,20,186.6,6.6,10883,408
321,2014-01-01 00:00:00.0,14006,1479,0,126,125.9,0,0
322,2014-01-01 00:00:00.0,14063,3,0,1,0,647,0
323,2014-01-01 00:00:00.0,14063,25787,8859,53.7,44.4,14087,16762
324,2014-01-01 00:00:00.0,14127,30885,929,86,85.6,888,4963
325,2014-01-01 00:00:00.0,14175,17855,3526,3,0,0,0
326,2014-01-01 00:00:00.0,14201,738,9,0.9,0.9,0,0
327,2014-01-01 00:00:00.0,14202,551,0,3.1,2.5,23,6
328,2014-01-01 00:00:00.0,14232,19543,0,62,49,82,235
329,2014-01-01 00:00:00.0,14232,18642,0,76,60,77,224
330,2014-01-01 00:00:00.0,14232,3721,0,12,8,16,46
331,2014-01-01 00:00:00.0,14246,6904,172,9.3,9.3,403,5
332,2014-01-01 00:00:00.0,14251,6314,1621,0,0,290,0
333,2014-01-01 00:00:00.0,14328,803612,200336,658,581,41341,30827
334,2014-01-01 00:00:00.0,14354,190,0,158.8,158.8,4244,222
335,2014-01-01 00:00:00.0,14354,92155,0,123.5,116.6,2432,21732
336,2014-01-01 00:00:00.0,14398,37226,878,48.3,33.7,113,819
337,2014-01-01 00:00:00.0,14426,310,131,18.6,10.7,85,0
338,2014-01-01 00:00:00.0,14468,2365,0,9.3,5.6,843,118
339,2014-01-01 00:00:00.0,14505,0,0,0,0,0,0
340,2014-01-01 00:00:00.0,14557,3,0,8,6.5,0,0
341,2014-01-01 00:00:00.0,14711,0,0,0,0,0,2
342,2014-01-01 00:00:00.0,14712,0,0,0,0,0,0
343,2014-01-01 00:00:00.0,14716,0,0,0,0,0,0
344,2014-01-01 00:00:00.0,14717,106,0,6,0,0,0
345,2014-01-01 00:00:00.0,14940,74723,233,75,74,7369,1300
346,2014-01-01 00:00:00.0,15023,7790,0,7.1,7.1,136,614
347,2014-01-01 00:00:00.0,15034,6956,0,19.8,4.2,16,142
348,2014-01-01 00:00:00.0,15159,0,0,0,0,0,0
349,2014-01-01 00:00:00.0,15231,1,0,15,15,288,0
350,2014-01-01 00:00:00.0,15248,26,429,22.8,20.9,689,334
351,2014-01-01 00:00:00.0,15257,2,84,7,7,173,0
352,2014-01-01 00:00:00.0,15270,23746,141,11.8,11.8,986,2781
353,2014-01-01 00:00:00.0,15270,362695,3575,59.1,59.1,13691,15743
354,2014-01-01 00:00:00.0,15296,3,0,13.6,0,339,0
355,2014-01-01 00:00:00.0,15312,0,0,0,0,0,0
356,2014-01-01 00:00:00.0,15344,7395,0,19,5.7,0,23
357,2014-01-01 00:00:00.0,15349,0,0,0,0,0,0
358,2014-01-01 00:00:00.0,15356,2394,0,6,2.1,464,15
359,2014-01-01 00:00:00.0,15387,0,0,0,0,0,0
360,2014-01-01 00:00:00.0,15410,825,0,0.8,0.5,4,35
361,2014-01-01 00:00:00.0,15466,10024,194,10,10,35224,7161
362,2014-01-01 00:00:00.0,15470,55934,10259,572.1,0,414,2081
363,2014-01-01 00:00:00.0,15473,48112,1207,43,43,2550,5855
364,2014-01-01 00:00:00.0,15474,814,0,58.5,33.5,0,0
365,2014-01-01 00:00:00.0,15477,116059,0,81,0,3636,2841
366,2014-01-01 00:00:00.0,15619,1,0,5.3,0,0,0
367,2014-01-01 00:00:00.0,15671,213,0,12.8,8.6,441,0
368,2014-01-01 00:00:00.0,15700,3,0,3,1,0,0
369,2014-01-01 00:00:00.0,15746,0,30,5,5,1446,0
370,2014-01-01 00:00:00.0,15804,0,0,0,0,0,0
371,2014-01-01 00:00:00.0,15978,0,0,0,0,0,0
372,2014-01-01 00:00:00.0,16060,8606,0,15.4,8.2,1358,46
373,2014-01-01 00:00:00.0,16082,0,0,0,0,0,0
374,2014-01-01 00:00:00.0,16181,7950,671,14.7,14.7,697,0
375,2014-01-01 00:00:00.0,16183,2,0,1.3,0,0,0
376,2014-01-01 00:00:00.0,16195,0,0,0,0,0,0
377,2014-01-01 00:00:00.0,16267,203,80,4,4,32,20
378,2014-01-01 00:00:00.0,16284,3061,1,0,0,16,262
379,2014-01-01 00:00:00.0,16295,3747,0,3.7,0,38,67
380,2014-01-01 00:00:00.0,16420,0,0,0,0,0,0
381,2014-01-01 00:00:00.0,16496,7827,0,3,0,166,0
382,2014-01-01 00:00:00.0,16534,92368,24,86.1,11.5,0,232
383,2014-01-01 00:00:00.0,16572,80,96,119,48,822,2532
384,2014-01-01 00:00:00.0,16603,0,0,0,0,0,0
385,2014-01-01 00:00:00.0,16604,110580,3044,167.8,163.8,22900,3000
386,2014-01-01 00:00:00.0,16606,2804,10024,19.6,19.6,561,421
387,2014-01-01 00:00:00.0,16609,84780,2175,88.3,64.4,7478,14875
388,2014-01-01 00:00:00.0,16627,6,0,13.5,13.5,2098,0
389,2014-01-01 00:00:00.0,16674,595,10,21,12,0,50
390,2014-01-01 00:00:00.0,16740,7031,0,8.9,4.8,314,59
391,2014-01-01 00:00:00.0,16805,300,0,4.5,2,42,0
392,2014-01-01 00:00:00.0,16854,2506,0,8.8,1.3,80,23
393,2014-01-01 00:00:00.0,16865,22578,4,7.9,2.8,1362,1458
394,2014-01-01 00:00:00.0,16920,41,0,36.4,2.6,41,36
395,2014-01-01 00:00:00.0,16932,318,0,0,0,0,0
396,2014-01-01 00:00:00.0,16971,1900,0,1.9,0,23,19
397,2014-01-01 00:00:00.0,17008,1,5,2,2,80,24
398,2014-01-01 00:00:00.0,17038,271,4504,0.4,0.4,38,4
399,2014-01-01 00:00:00.0,17040,1280,0,20,11,2,4
400,2014-01-01 00:00:00.0,17066,8054,0,11.3,6.5,0,1075
401,2014-01-01 00:00:00.0,17166,813,257,2.1,1.1,2,913
402,2014-01-01 00:00:00.0,17252,53,0,120.5,120.5,0,33
403,2014-01-01 00:00:00.0,17264,1725,21,2,2,0,1
404,2014-01-01 00:00:00.0,17324,0,0,0,0,0,0
405,2014-01-01 00:00:00.0,17539,43,5227,175,130,6956,0
406,2014-01-01 00:00:00.0,17543,20,3680,541.5,519,40800,0
407,2014-01-01 00:00:00.0,17548,889,0,48.9,36.5,0,241
408,2014-01-01 00:00:00.0,17561,1743,0,0,0,744,120
409,2014-01-01 00:00:00.0,17572,81,0,5.1,0,179,51
410,2014-01-01 00:00:00.0,17609,816809,0,5129.1,2318.6,242906,21789
411,2014-01-01 00:00:00.0,17612,1,0,14.1,0,0,0
412,2014-01-01 00:00:00.0,17633,24885,0,57.5,17.6,629,670
413,2014-01-01 00:00:00.0,17637,41626,0,51.2,51.2,6905,20788
414,2014-01-01 00:00:00.0,17671,4,0,34.5,13.8,1634,0
415,2014-01-01 00:00:00.0,17684,12,51,0.4,0.4,4,0
416,2014-01-01 00:00:00.0,17692,950,0,26.8,18.8,0,42
417,2014-01-01 00:00:00.0,17698,21,0,10.4,8.4,0,0
418,2014-01-01 00:00:00.0,17698,0,0,0,0,0,0
419,2014-01-01 00:00:00.0,17698,9,0,9.1,9.1,0,0
420,2014-01-01 00:00:00.0,17718,826,4,0.1,0.1,174,542
421,2014-01-01 00:00:00.0,17718,448,9,3,3,576,519
422,2014-01-01 00:00:00.0,17832,94084,0,0,0,0,0
423,2014-01-01 00:00:00.0,17868,5023,0,15,6,196,114
424,2014-01-01 00:00:00.0,17876,477,2,2.7,0,13,0
425,2014-01-01 00:00:00.0,17900,1871,22,2.2,0.7,39,1
426,2014-01-01 00:00:00.0,17979,320,0,5.4,5.4,3,15
427,2014-01-01 00:00:00.0,18019,890,3,5,3.9,114,55
428,2014-01-01 00:00:00.0,18085,24887,0,24.9,20,417,45
429,2014-01-01 00:00:00.0,18087,223,17,2,2,0,0
430,2014-01-01 00:00:00.0,18102,0,0,0,0,0,0
431,2014-01-01 00:00:00.0,18125,1,0,2,0,0,0
432,2014-01-01 00:00:00.0,18181,0,0,0,0,0,0
433,2014-01-01 00:00:00.0,18203,1,34,2.1,2.1,0,0
434,2014-01-01 00:00:00.0,18249,0,0,0,0,0,0
435,2014-01-01 00:00:00.0,18280,0,0,0,0,0,0
436,2014-01-01 00:00:00.0,18304,28,166,23,19,0,365
437,2014-01-01 00:00:00.0,18312,0,0,0,0,0,0
438,2014-01-01 00:00:00.0,18383,2561,0,5.5,1.9,421,33
439,2014-01-01 00:00:00.0,18445,13,0,48.2,0,5783,156
440,2014-01-01 00:00:00.0,18454,26495,7692,322.9,0,23112,6823
441,2014-01-01 00:00:00.0,18488,12,28,10,7,10,0
442,2014-01-01 00:00:00.0,18498,0,0,0,0,0,0
443,2014-01-01 00:00:00.0,18642,175,6148,621,439,22196,968
444,2014-01-01 00:00:00.0,18642,14,236,18,14,696,56
445,2014-01-01 00:00:00.0,18642,125,2159,196,151,9131,936
446,2014-01-01 00:00:00.0,18642,45,6763,613,482,22248,581
447,2014-01-01 00:00:00.0,18642,2,1,0,0,1,1
448,2014-01-01 00:00:00.0,18642,993,12436,1048,703,32093,7223
449,2014-01-01 00:00:00.0,18642,7,7,0,0,10,10
450,2014-01-01 00:00:00.0,18820,520,154,5,5,0,160
451,2014-01-01 00:00:00.0,18941,0,0,0,0,0,0
452,2014-01-01 00:00:00.0,18956,3143,0,4.4,3.8,97,68
453,2014-01-01 00:00:00.0,18997,1381,3,201.9,0.9,10655,130
454,2014-01-01 00:00:00.0,19126,24759,138,24,5,45,0
455,2014-01-01 00:00:00.0,19157,8265,0,10.7,7.8,807,52
456,2014-01-01 00:00:00.0,19160,9,0,0,0,0,0
457,2014-01-01 00:00:00.0,19189,21,0,8.6,0,0,0
458,2014-01-01 00:00:00.0,19324,0,0,0,0,0,0
459,2014-01-01 00:00:00.0,19327,12947,0,0,0,0,200
460,2014-01-01 00:00:00.0,19396,5380,0,22.5,11.7,515,19
461,2014-01-01 00:00:00.0,19446,10433,54,0,0,936,426
462,2014-01-01 00:00:00.0,19490,32329,234,16.3,16.3,1,0
463,2014-01-01 00:00:00.0,19499,5600,2,6.5,6.5,190,110
464,2014-01-01 00:00:00.0,19547,36088,1133,35.4,0,4101,3460
465,2014-01-01 00:00:00.0,19578,0,0,0,0,0,0
466,2014-01-01 00:00:00.0,19687,447,0,7,7,211,35
467,2014-01-01 00:00:00.0,19728,2,3542,3.4,3.4,0,189
468,2014-01-01 00:00:00.0,19788,3434,19,16,3,9,40
469,2014-01-01 00:00:00.0,19790,3453,0,9,6.1,107,22
470,2014-01-01 00:00:00.0,19813,4511,0,8,4,365,68
471,2014-01-01 00:00:00.0,19820,134,5,10,7,329,84
472,2014-01-01 00:00:00.0,19865,0,0,0,0,0,0
473,2014-01-01 00:00:00.0,19876,5260,0,4,2,164,277
474,2014-01-01 00:00:00.0,19876,115102,0,99.6,65.3,4451,3244
475,2014-01-01 00:00:00.0,19896,0,0,0,0,0,0
476,2014-01-01 00:00:00.0,19947,607,373,6.2,2.8,142,30
477,2014-01-01 00:00:00.0,19951,1367,2,0,0,45,0
478,2014-01-01 00:00:00.0,19968,1714,0,3,2,0,10
479,2014-01-01 00:00:00.0,19981,1,0,7,7,0,1
480,2014-01-01 00:00:00.0,20065,0,0,0,0,0,0
481,2014-01-01 00:00:00.0,20136,1607,37,2.3,1.2,63,2
482,2014-01-01 00:00:00.0,20150,1049,0,0,0,0,0
483,2014-01-01 00:00:00.0,20182,0,0,0,0,0,0
484,2014-01-01 00:00:00.0,20187,0,0,0,0,0,0
485,2014-01-01 00:00:00.0,20211,0,0,0,0,0,0
486,2014-01-01 00:00:00.0,20213,0,0,0,0,0,0
487,2014-01-01 00:00:00.0,20387,0,0,0,0,0,3
488,2014-01-01 00:00:00.0,20401,1637,0,1.6,1.6,33,48
489,2014-01-01 00:00:00.0,20404,20,0,2.8,1,0,0
490,2014-01-01 00:00:00.0,20434,0,0,0,0,0,0
491,2014-01-01 00:00:00.0,20447,5,0,15,0,381,0
492,2014-01-01 00:00:00.0,20455,1,0,2.2,0.2,84,0
493,2014-01-01 00:00:00.0,20472,538,0,8.6,4.6,130,88
494,2014-01-01 00:00:00.0,20521,0,0,0,0,0,0
495,2014-01-01 00:00:00.0,20574,0,0,0,0,0,0
496,2014-01-01 00:00:00.0,20583,0,0,0,0,0,0
497,2014-01-01 00:00:00.0,20639,6126,5769,93,36,4163,12
498,2014-01-01 00:00:00.0,20737,2766,490,6.6,2,46,84
499,2014-01-01 00:00:00.0,20806,0,0,0,0,0,0
500,2014-01-01 00:00:00.0,20823,492,1,1,0,32,53
501,2014-01-01 00:00:00.0,20847,4,0,5.1,0,378,0
502,2014-01-01 00:00:00.0,20847,94,0,137.5,0,2451,0
503,2014-01-01 00:00:00.0,20856,10400,0,140.2,0,0,0
504,2014-01-01 00:00:00.0,20858,9,0,43.3,0,3047,0
505,2014-01-01 00:00:00.0,20860,80,1,18,0,1131,0
506,2014-01-01 00:00:00.0,20860,24265,336,353,0,16826,0
507,2014-01-01 00:00:00.0,20885,204328,1594,46,25,0,60
508,2014-01-01 00:00:00.0,20963,0,0,0,0,0,0
509,2014-01-01 00:00:00.0,20997,0,0,0,0,0,0
510,2014-01-01 00:00:00.0,21002,3362,0,12,3,90,786
511,2014-01-01 00:00:00.0,21013,2107,0,0,0,0,50
512,2014-01-01 00:00:00.0,21111,1378,1344,33.5,22.4,0,0
513,2014-01-01 00:00:00.0,21244,587,1,0.1,0.1,6,404
514,2014-01-01 00:00:00.0,21632,14624,0,25,25,2,0
515,2014-01-01 00:00:00.0,22053,0,0,0,0,0,0
516,2014-01-01 00:00:00.0,22500,30432,0,48,0,1096,20
517,2014-01-01 00:00:00.0,23826,156,4,3.5,0.9,125,25
518,2014-01-01 00:00:00.0,24211,46,20948,16.5,16.5,0,479
519,2014-01-01 00:00:00.0,24949,9935,26705,455.2,123,14176,627
520,2014-01-01 00:00:00.0,25295,369,7152,33,7.2,23,0
521,2014-01-01 00:00:00.0,26218,252,0,4,2,0,20
522,2014-01-01 00:00:00.0,26934,2239,3331,53,14,1258,17
523,2014-01-01 00:00:00.0,26939,2313,0,60.8,20.4,11,94
524,2014-01-01 00:00:00.0,40051,86,8,4.7,4,184,31
525,2014-01-01 00:00:00.0,40165,99,0,3,3,184,18
526,2014-01-01 00:00:00.0,40211,5270,34,9.4,8.6,443,401
527,2014-01-01 00:00:00.0,40211,15544,116,31.1,29.1,1466,1325
528,2014-01-01 00:00:00.0,40211,74,8,2.5,2,118,107
529,2014-01-01 00:00:00.0,40211,16,0,0,0,1,1
530,2014-01-01 00:00:00.0,40212,1803,649,64.8,64.2,0,51
531,2014-01-01 00:00:00.0,40228,40089,42,18,12,135,201
532,2014-01-01 00:00:00.0,44372,177,191,59.2,59.2,2370,219
533,2014-01-01 00:00:00.0,55787,10,29,0.1,0.1,0,104
534,2014-01-01 00:00:00.0,55937,9,11,8.6,6,241,19
535,2014-01-01 00:00:00.0,58124,0,0,0,0,0,0
536,2014-01-01 00:00:00.0,58126,0,0,0,0,0,0
537,2014-01-01 00:00:00.0,58128,1792,52284,0,7.9,6063,18536
