987,11804,Massachusetts Electric Co,NY,Investor Owned,NPCC
988,11806,Massachusetts Mun Wholes Electric Co,MA,Municipal Mktg Authority,NPCC
989,11811,Town of Massena - (NY),NY,Municipal,NPCC
990,11824,Matanuska Electric Assn Inc,AK,Cooperative,AK
991,11833,Municipal Energy Agency of MS,MS,Municipal Mktg Authority,SERC
992,11843,Maui Electric Co Ltd,HI,Investor Owned,HI
993,11871,City of Mayfield Plant Board,KY,Municipal,SERC
994,11910,McLeod Cooperative Power Assn,MN,Cooperative,MRO
995,11989,McCone Electric Coop Inc,MT,Cooperative,WECC
996,12087,McKenzie Electric Coop Inc,ND,Cooperative,MRO
997,12090,"McLean Electric Coop, Inc",ND,Cooperative,MRO
998,12186,McMinnville Electric System,TN,Municipal,SERC
999,12187,City of McMinnville - (OR),OR,Municipal,WECC
1000,12199,Montana-Dakota Utilities Co,ND,Investor Owned,MRO
1001,12208,City of McPherson - (KS),KS,Municipal,SPP
1002,12227,Meeker Coop Light & Power Assn,MN,Cooperative,MRO
1003,12243,Meade County Rural E C C,KY,Cooperative,SERC
1004,12260,Mecklenburg Electric Cooperative,VA,Cooperative,SERC
1005,12265,City of Medford - (WI),WI,Municipal,MRO
1006,12268,"Medina Electric Coop, Inc",TX,Cooperative,TRE
1007,12286,Melrose Public Utilities,MN,Municipal,MRO
1008,12293,City of Memphis - (TN),TN,Municipal,SERC
1009,12298,City of Menasha - (WI),WI,Municipal,MISO
1010,12301,Nodak Electric Coop Inc,ND,Cooperative,MRO
1011,12312,Merced Irrigation District,CA,Political Subdivision,WECC
1012,12323,Miami Power Corporation,OH,Investor Owned,RFC
1013,12330,Meriwether Lewis Electric Coop,TN,Cooperative,SERC
1014,12341,MidAmerican Energy Co,IA,Investor Owned,MRO
1015,12351,City of Mesa - (AZ),AZ,Municipal,WECC
1016,12377,Midwest Energy Cooperative,MI,Cooperative,RFC
1017,12390,Metropolitan Edison Co,OH,Investor Owned,RFC
1018,12395,Menard Electric Coop,IL,Cooperative,RFC
1019,12397,Metropolitan Water District of S CA,CA,State,WECC
1020,12406,Miami-Cass County Rural E M C,IN,Cooperative,RFC
1021,12408,City of Miami - (OK),OK,Municipal,SPP
1022,12439,"Midstate Electric Coop, Inc",OR,Cooperative,WECC
1023,12450,Midland Power Coop,IA,Cooperative,RFC
1024,12452,Mid-South Electric Coop Assn,TX,Cooperative,TRE
1025,12462,Mid-Carolina Electric Coop Inc,SC,Cooperative,SERC
1026,12463,"Mid-Yellowstone Elec Coop, Inc",MT,Cooperative,WECC
1027,12465,"System Energy Resources, Inc",MS,Investor Owned,SERC
1028,12470,Middle Tennessee E M C,TN,Cooperative,SERC
1029,12472,Middle Georgia El Member Corp,GA,Cooperative,SERC
1030,12473,Town of Middleborough - (MA),MA,Municipal,NPCC
1031,12477,Town of Middleton,MA,Municipal,NPCC
1032,12478,Town of Middletown - (DE),DE,Municipal,RFC
1033,12515,"Midwest Electric, Inc",OH,Cooperative,RFC
1034,12524,Midwest Energy Inc,KS,Cooperative,SPP
1035,12532,City of Milan,TN,Municipal,SERC
1036,12539,Midwest Electric Member Corp,NE,Cooperative,MRO
1037,12540,City of Milford - (DE),DE,Municipal,RFC
1038,12541,City of Milford - (IA),IA,Municipal,MRO
1039,12546,Mille Lacs Energy Cooperative,MN,Cooperative,MRO
1040,12580,City of Miller - (SD),SD,Municipal,MRO
1041,12615,City of Milton-Freewater- (OR),OR,Municipal,WECC
1042,12625,City of Minden - (LA),LA,Municipal,SPP
1043,12626,City of Minden - (NE),NE,Municipal,MRO
1044,12642,Maquoketa Valley Rrl Elec Coop,IA,Cooperative,RFC
1045,12647,"ALLETE, Inc.",MN,Investor Owned,MRO
1046,12651,Minnesota Valley Electric Coop,MN,Cooperative,MRO
1047,12658,"Minnkota Power Coop, Inc",ND,Cooperative,MRO
1048,12660,Village of Minster - (OH),OH,Municipal,RFC
1049,12667,Minnesota Municipal Power Agny,MN,Municipal Mktg Authority,MRO
1050,12674,City of Mishawaka,IN,Municipal,RFC
1051,12681,Mississippi County Electric Co,AR,Cooperative,SERC
1052,12685,Entergy Mississippi Inc,MS,Investor Owned,SERC
1053,12686,Mississippi Power Co,MS,Investor Owned,SERC
1054,12692,"Missoula Electric Coop, Inc",MT,Cooperative,WECC
1055,12698,KCP&L Greater Missouri Operations Co.,MO,Investor Owned,SPP
1056,12700,Missouri Rural Electric Coop,MO,Cooperative,SERC
1057,12706,Mitchell Electric Member Corp,GA,Cooperative,SERC
1058,12710,Missouri Basin Muni Power Agny,SD,Political Subdivision,MRO
1059,12744,Modern Electric Water Company,WA,Cooperative,WECC
1060,12745,Modesto Irrigation District,CA,Political Subdivision,WECC
1061,12782,City of Monett - (MO),MO,Municipal,SPP
1062,12789,City of Monmouth - (OR),OR,Municipal,WECC
1063,12796,Monongahela Power Co,PA,Investor Owned,RFC
1064,12800,City of Monroe - (GA),GA,Municipal,SERC
1065,12801,City of Monroe - (NC),NC,Municipal,SERC
1066,12803,"Monroe County Elec Coop, Inc",IL,Cooperative,RFC
1067,12807,Michigan South Central Pwr Agy,MI,Municipal,RFC
1068,12825,NorthWestern Energy LLC - (MT),MT,Investor Owned,WECC
1069,12839,City of Montezuma - (IA),IA,Municipal,MRO
1070,12860,Morgan County Rural Elec Assn,CO,Cooperative,WECC
1071,12866,Moon Lake Electric Assn Inc,UT,Cooperative,WECC
1072,12894,City of Moorhead - (MN),MN,Municipal,MRO
1073,12897,Moose Lake Water & Light Comm,MN,Municipal,MRO
1074,12899,Mor-Gran-Sou Electric Coop Inc,ND,Cooperative,MRO
1075,12900,City of Mora - (MN),MN,Municipal,MRO
1076,12901,Mora-San Miguel Elec Coop,NM,Cooperative,WECC
1077,12915,Moreau-Grand Electric Coop Inc,SD,Cooperative,MRO
1078,12917,Morgan Stanley Capital Grp Inc,NY,Wholesale Power Marketer,RFC
1079,12919,Morenci Water and Electric,AZ,Investor Owned,WECC
1080,12927,Morgan City - (LA),LA,Municipal,SPP
1081,12929,South Central Indiana REMC,IN,Cooperative,RFC
1082,12944,City of Morganton - (NC),NC,Municipal,SERC
1083,12988,City of Morristown - (TN),TN,Municipal,SERC
1084,12989,Village of Morrisville - (VT),VT,Municipal,NPCC
1085,12990,Consolidated Electric Coop Inc,OH,Cooperative,RFC
1086,13026,City of Moultrie - (GA),GA,Municipal,SERC
1087,13027,"Mountain Electric Coop, Inc",TN,Cooperative,SERC
1088,13029,City of Moundridge - (KS),KS,Municipal,SPP
1089,13032,Mt Carmel Public Utility Co,IL,Investor Owned,SERC
1090,13036,Village of Mt. Horeb - (WI),WI,Municipal,MISO
1091,13038,City of Mt Pleasant - (IA),IA,Municipal,MRO
1092,13039,City of Mt Pleasant - (TN),TN,Municipal,SERC
1093,13040,City of Mount Vernon - (MO),MO,Municipal,SPP
1094,13050,"Mountain Parks Electric, Inc",CO,Cooperative,WECC
1095,13058,"Mountain View Elec Assn, Inc",CO,Cooperative,WECC
1096,13073,"Mt Wheeler Power, Inc",NV,Cooperative,WECC
1097,13095,City of Mulvane - (KS),KS,Municipal,SPP
1098,13100,Municipal Electric Authority,GA,Municipal Mktg Authority,SERC
1099,13119,City of Murfreesboro,TN,Municipal,SERC
1100,13137,City of Murray - (UT),UT,Municipal,WECC
1101,13138,City of Murray - (KY),KY,Municipal,SERC
1102,13143,Board of Water Electric & Communications,IA,Municipal,MRO
1103,13144,City of Muscle Shoals,AL,Municipal,SERC
1104,13145,Village of Muscoda - (WI),WI,Municipal,MISO
1105,13190,"N W Electric Power Coop, Inc",MO,Cooperative,SERC
1106,13196,Northern Plains Electric Coop,ND,Cooperative,MRO
2048,55841,APNA Energy,TX,Retail Power Marketer,ERCOT
2049,55874,"Energy Services Providers, Inc",MA,Retail Power Marketer,NYISO
2050,55875,StarTex Power,TX,Retail Power Marketer,ERCOT
2051,55878,Hudson Energy Services,NY,Retail Power Marketer,NYISO
2052,55897,PSEG Energy Resources and Trade,NJ,Wholesale Power Marketer,NYISO
2053,55936,Entergy Gulf States - LA LLC,LA,Investor Owned,SERC
2054,55937,Entergy Texas Inc.,TX,Investor Owned,SERC
2055,55959,Roughrider Electric Cooperativ,ND,Cooperative,MRO
2056,55962,City of Victorville - (CA),CA,Municipal,CAISO
2057,55982,Heart of Texas Electric Coop,TX,Cooperative,ERCOT
2058,56068,ITC Transmission,MI,Transmission,RFC
2059,56146,Black Hills/Colorado Elec.Util,CO,Investor Owned,WECC
2060,56161,ITC Midwest LLC,MI,Transmission,MRO
2061,56162,American Transmission Systems Inc,OH,Transmission,RFC
2062,56163,Michigan Electric Transmission Company,MI,Transmission,RFC
2063,56196,Just Energy New York Corp.,CN,Retail Power Marketer,NYISO
2064,56212,"Ambit Energy Holdings, LLC",TX,Retail Power Marketer,ERCOT
2065,56220,Anthracite Power & Light,PA,Retail Power Marketer,Not Assigned
2066,56223,Macquarie Energy LLC,TX,Wholesale Power Marketer,ERCOT
2067,56248,"Young Energy, LLC",TX,Retail Power Marketer,TRE
2068,56254,"Duquesne Light Energy, LLC",PA,Retail Power Marketer,Not Assigned
2069,56255,"Brilliant Energy, LLC",TX,Retail Power Marketer,ERCOT
2070,56260,OnPAC Energy,TX,Retail Power Marketer,ERCOT
2071,56265,Energy Plus Holdings LLC,PA,Retail Power Marketer,NPCC
2072,56276,TransCanada Energy Marketing ULC,CA,Wholesale Power Marketer,WECC
2073,56279,"Spartan Renewable Energy, Inc",MI,Retail Power Marketer,Not Assigned
2074,56286,"Frontier Utilities, Inc.",TX,Retail Power Marketer,TRE
2075,56288,Luminant Energy,TX,Wholesale Power Marketer,ERCOT
2076,56292,"Bounce Energy, Inc.",TX,Retail Power Marketer,ERCOT
2077,56298,True Electric LLC,TX,Retail Power Marketer,ERCOT
2078,56315,"EDF Industrial Power Services (TX), LLC",TX,Retail Power Marketer,ERCOT
2079,56326,dPi Energy LLC,TX,Retail Power Marketer,ERCOT
2080,56360,Discount Power,TX,Retail Power Marketer,ERCOT
2081,56379,"MC Squared Energy Services, LLC",IL,Retail Power Marketer,PJM
2082,56408,"UGI Energy Services, Inc.",PA,Retail Power Marketer,PJM
2083,56428,"Potentia Energy, LLC",TX,Retail Power Marketer,TRE
2084,56441,Our Energy LLC,TX,Retail Power Marketer,ERCOT
2085,56496,"UP Power Marketing, LLC",MI,Retail Power Marketer,MRO
2086,56501,"Palmco Power NJ, LLC",NY,Retail Power Marketer,Not Assigned
2087,56502,"Duke Energy Retail Sales, LLC",OH,Retail Power Marketer,Not Assigned
2088,56504,Major Energy Electric Services,NY,Retail Power Marketer,NPCC
2089,56521,"Devonshire Energy, LLC",MA,Retail Power Marketer,ISONE
2090,56522,"Backyard Farms Energy, LLC",ME,Retail Power Marketer,ISONE
2091,56526,ITC Great Plains,KS,Transmission,SPP
2092,56528,JP Morgan,TX,Retail Power Marketer,ERCOT
2093,56544,Optim Energy Marketing LLC,MD,Wholesale Power Marketer,TRE
2094,56546,Dominion Energy Marketing Inc.,VA,Wholesale Power Marketer,Not Assigned
2095,56571,AP Holdings LLC,TX,Retail Power Marketer,ERCOT
2096,56573,"Palmco Power PA, LLC",NY,Retail Power Marketer,Not Assigned
2097,56586,Tara Energy Resources,TX,Retail Power Marketer,TRE
2098,56587,"Reach Energy, LLC",TX,Retail Power Marketer,ERCOT
2099,56620,NextEra Retail of Texas LP,TX,Retail Power Marketer,ERCOT
2100,56692,Marin Clean Energy,CA,Retail Power Marketer,WECC
2101,56697,Ameren Illinois Company,MO,Investor Owned,SERC
2102,56734,Smart Prepaid Electric,TX,Retail Power Marketer,ERCOT
2103,56735,"Reliable Power, LLC",NY,Retail Power Marketer,ISONE
2104,56737,"Stream Energy Pennsylvania, LLC",PA,Retail Power Marketer,PJM
2105,56738,Infinite Electric LLC,FL,Retail Power Marketer,TRE
2106,56775,Entrust Energy,TX,Retail Power Marketer,ERCOT
2107,56784,NRG Power Marketing LLC,NJ,Wholesale Power Marketer,NYISO
2108,56793,"Palmco Power CT, LLC",NY,Retail Power Marketer,NYISO
2109,56810,American Light and Power,TX,Retail Power Marketer,ERCOT
2110,56876,"Stream Energy Maryland, LLC",MD,Retail Power Marketer,PJM
2111,56890,Citigroup Energy Inc,TX,Wholesale Power Marketer,ERCOT
2112,56921,BluCo Energy LLC,NY,Retail Power Marketer,NYISO
2113,56961,Veteran Energy LLC,FL,Retail Power Marketer,TRE
2114,56982,PBF Power Marketing LLC,NJ,Retail Power Marketer,NYISO
2115,57037,Reliant Energy Northeast LLC,TX,Retail Power Marketer,ERCOT
2116,57038,"Amerigreen Energy, LLC",PA,Retail Power Marketer,Not Assigned
2117,57040,PNE Energy Supply LLC,NH,Retail Power Marketer,ISONE
2118,57067,GDF Suez Energy Solutions LLC,TX,Retail Power Marketer,Not Assigned
2119,57074,"Stream Energy New Jersey, LLC",NJ,Retail Power Marketer,PJM
2120,57131,American Power Partners LLC,NY,Retail Power Marketer,PJM
2121,57132,"US Retailers, LLC",TX,Retail Power Marketer,ERCOT
2122,57185,"Palmco Power MD, LLC",NY,Retail Power Marketer,NYISO
2123,57192,"EDF Industrial Power Services (NY), LLC",TX,Retail Power Marketer,ERCOT
2124,57205,"EDF Industrial Power Services (IL), LLC",TX,Retail Power Marketer,ERCOT
2125,57298,TAQA Gen X LLC,NY,Wholesale Power Marketer,RFC
2126,57307,"Plymouth Rock Energy, LLC",NY,Retail Power Marketer,NYISO
2127,57313,SolarCity Corporation,CA,Unknown,CAISO
2128,57350,Summer Energy LLC,TX,Retail Power Marketer,ERCOT
2129,57368,NEPM II,FL,Retail Power Marketer,ERCOT
2130,57394,4Change Energy Company,TX,Retail Power Marketer,ERCOT
2131,57426,"Everything Energy, LLC",TX,Retail Power Marketer,ERCOT
2132,57428,Source Power & Gas LLC,TX,Retail Power Marketer,ERCOT
2133,57453,Independence Energy Group LLC,PA,Retail Power Marketer,PJM
2134,57459,"Wolverine Alternative Investments, LLC",IL,Retail Power Marketer,ERCOT
2135,57467,"Palmco Power OH, LLC",NY,Retail Power Marketer,Not Assigned
2136,57483,Liberty Utilities,CA,Investor Owned,WECC
2137,57486,"XOOM Energy Texas, LLC",NC,Retail Power Marketer,ERCOT
2138,57487,"XOOM Energy Connecticut, LLC",NC,Retail Power Marketer,ISONE
2139,57488,"XOOM Energy Illinois, LLC",NC,Retail Power Marketer,PJM
2140,57489,"XOOM Energy Massachusetts, LLC",NC,Retail Power Marketer,ISONE
2141,57490,"XOOM Energy Maryland, LLC",NC,Retail Power Marketer,PJM
2142,57491,"XOOM Energy New Jersey, LLC",NC,Retail Power Marketer,PJM
2143,58085,"Electricity Maine, LLC",ME,Retail Power Marketer,ISONE
2144,58086,"Electricity NH, LLC d/b/a ENH Power, LLC",ME,Retail Power Marketer,ISONE
2145,58096,Andeler Corporation dba Andeler Power,TX,Retail Power Marketer,ERCOT
2146,58116,"Public Power & Utility of Maryland, LLC",CT,Retail Power Marketer,PJM
2147,58117,Public Power & Utility - New Jersey,CT,Retail Power Marketer,PJM
2148,58118,Public Power LLC (PA),CT,Retail Power Marketer,PJM
2149,58119,Public Power LLC (CT),CT,Retail Power Marketer,PJM
2150,58123,Aha Macav Power Service,AZ,Political Subdivision,WECC
2151,58124,City of Winter Park - (FL),FL,Municipal,FRCC
2152,58125,Hercules Municipal Utility,CA,Municipal,CAISO
2153,58126,Pittsburg Power Company,CA,Municipal,CAISO
1107,13206,Nantucket Electric Co,MA,Investor Owned,NPCC
1108,13208,City of Naperville - (IL),IL,Municipal,RFC
1109,13209,City of Napoleon - (OH),OH,Municipal,RFC
1110,13214,The Narragansett Electric Co,RI,Investor Owned,NPCC
1111,13216,Nashville Electric Service,TN,Municipal,SERC
1112,13227,Natchez Trace Elec Power Assn,MS,Cooperative,SERC
1113,13228,City of Natchitoches,LA,Municipal,SPP
1114,13233,City of Neligh - (NE),NE,Municipal,MRO
1115,13292,Norris Electric Coop,IL,Cooperative,RFC
1116,13314,Navajo Tribal Utility Authority,AZ,State,WECC
1117,13318,"Navopache Electric Coop, Inc",AZ,Cooperative,WECC
1118,13332,"Navarro County Elec Coop, Inc",TX,Cooperative,TRE
1119,13334,City of Nebraska City,NE,Municipal,MRO
1120,13337,Nebraska Public Power District,NE,Political Subdivision,MRO
1121,13352,City of Negaunee,MI,Municipal,MISO
1122,13355,New England Hydro-Tran Elec Co,NY,Investor Owned,NPCC
1123,13356,New England Hydro-Trans Corp,NH,Investor Owned,NPCC
1124,13374,"Constellation NewEnergy, Inc",MA,Retail Power Marketer,NPCC
1125,13380,City of Neodesha - (KS),KS,Municipal,SPP
1126,13386,"Nemaha-Marshall E C A, Inc",KS,Cooperative,SPP
1127,13402,Nevada Irrigation District,CA,Political Subdivision,WECC
1128,13407,Nevada Power Co,NV,Investor Owned,WECC
1129,13412,City of New Albany - (MS),MS,Municipal,SERC
1130,13416,City of New Bern - (NC),NC,Municipal,SERC
1131,13418,City of New Braunfels - (TX),TX,Municipal,TRE
1132,13424,New Castle Municipal Serv Comm,DE,Municipal,RFC
1133,13433,New England Power Company,NY,Investor Owned,NPCC
1134,13437,City of Newbern,TN,Municipal,SERC
1135,13438,Village of New Glarus - (WI),WI,Municipal,MISO
1136,13441,New Hampshire Elec Coop Inc,NH,Cooperative,NPCC
1137,13444,City of New Hampton - (IA),IA,Municipal,MRO
1138,13448,City of New Holstein - (WI),WI,Municipal,MISO
1139,13467,New London Electric&Water Util,WI,Municipal,MISO
1140,13478,Entergy New Orleans Inc,LA,Investor Owned,SERC
1141,13480,New Prague Utilities Comm,MN,Municipal,MRO
1142,13481,City of New Richmond,WI,Municipal,MISO
1143,13482,New River Light & Power Co,NC,State,SERC
1144,13485,New Smyrna Beach City of,FL,Municipal,FRCC
1145,13488,New Ulm Public Utilities Comm,MN,Municipal,MRO
1146,13511,New York State Elec & Gas Corp,NY,Investor Owned,NPCC
1147,13519,City of Newark - (DE),DE,Municipal,RFC
1148,13520,"New-Mac Electric Coop, Inc",MO,Cooperative,SERC
1149,13523,City of Newberry - (SC),SC,Municipal,SERC
1150,13524,"Newberry Electric Coop, Inc",SC,Cooperative,SERC
1151,13539,New York Mun Power Agency,NY,Municipal Mktg Authority,NPCC
1152,13547,"Newnan Wtr, Sewer & Light Comm",GA,Municipal,SERC
1153,13550,City of Newport,TN,Municipal,SERC
1154,13561,City of Newton - (NC),NC,Municipal,SERC
1155,13570,Ninnescah Rural E C A Inc,KS,Cooperative,SPP
1156,13573,Niagara Mohawk Power Corp.,NY,Investor Owned,NPCC
1157,13577,City of Nicholasville - (KY),KY,Municipal,RFC
1158,13602,City of Niles - (OH),OH,Municipal,RFC
1159,13604,City of Niles - (MI),MI,Municipal,RFC
1160,13610,Niobrara Valley El Member Corp,NE,Cooperative,MRO
1161,13630,North Carolina Mun Power Agny #1,NC,Municipal Mktg Authority,SERC
1162,13640,Northern Virginia Elec Coop,VA,Cooperative,SERC
1163,13642,Nome Joint Utility Systems,AK,Municipal,AK
1164,13646,City of Norcross- (GA),GA,Municipal,SERC
1165,13647,Noble County R E M C,IN,Cooperative,RFC
1166,13651,Nolin Rural Electric Coop Corp,KY,Cooperative,RFC
1167,13664,Norris Public Power District,NE,Political Subdivision,MRO
1168,13669,North Alabama Electric Coop,AL,Cooperative,SERC
1169,13670,"Northeast Texas Elec Coop, Inc",TX,Cooperative,SPP
1170,13675,Nishnabotna Valley R E C,IA,Cooperative,MRO
1171,13676,"North Arkansas Elec Coop, Inc",AR,Cooperative,SPP
1172,13679,Town of North Attleborough - (MA),MA,Municipal,NPCC
1173,13683,North Carolina El Member Corp,NC,Cooperative,SERC
1174,13684,Nobles Cooperative Electric,MN,Cooperative,MRO
1175,13687,North Carolina Eastern M P A,NC,Municipal Mktg Authority,SERC
1176,13690,North Central MO Elec Coop Inc,MO,Cooperative,SERC
1177,13693,"North Central Elec Coop, Inc",OH,Cooperative,RFC
1178,13694,"North Central Elec Coop, Inc",ND,Cooperative,Not Assigned
1179,13697,North Central Power Co Inc,WI,Investor Owned,MRO
1180,13698,North Central Public Pwr Dist,NE,Political Subdivision,MRO
1181,13700,North Itasca Electric Coop Inc,MN,Cooperative,MRO
1182,13704,"North Western Elec Coop, Inc",OH,Cooperative,RFC
1183,13716,North Georgia Elec Member Corp,GA,Cooperative,SERC
1184,13718,City of North Little Rock - (AR),AR,Municipal,SERC
1185,13725,City of North Platte,NE,Municipal,MRO
1186,13730,City of North St Paul - (MN),MN,Municipal,MRO
1187,13731,"North Star Electric Coop, Inc",MN,Cooperative,MRO
1188,13734,Northeast Oklahoma Electric Co,OK,Cooperative,SPP
1189,13735,Northcentral Mississippi E P A,MS,Cooperative,SERC
1190,13738,Northeast Missouri El Pwr Coop,MO,Cooperative,SERC
1191,13739,Northeast Nebraska P P D,NE,Political Subdivision,MRO
1192,13750,"Northern Electric Coop, Inc",SD,Cooperative,MRO
1193,13756,Northern Indiana Pub Serv Co,IN,Investor Owned,RFC
1194,13757,North Plains Electric Coop Inc,TX,Cooperative,SPP
1195,13758,"Northern Lights, Inc",ID,Cooperative,WECC
1196,13762,"Northern Neck Elec Coop, Inc",VA,Cooperative,SERC
1197,13780,Northern States Power Co,MN,Investor Owned,MRO
1198,13781,Northern States Power Co - Minnesota,MN,Investor Owned,MRO
1199,13783,Northeast Louisiana Power Coop Inc.,LA,Cooperative,SERC
1200,13788,Northern Wasco County PUD,OR,Political Subdivision,WECC
1201,13789,Village of Northfield - (VT),VT,Municipal,NPCC
1202,13798,Northwest Iowa Power Coop,IA,Cooperative,MRO
1203,13799,Prairie Land Electric Coop Inc,KS,Cooperative,SPP
1204,13805,Northwest Rural Pub Pwr Dist,NE,Political Subdivision,WECC
1205,13807,Northwestern Electric Coop Inc - (OK),OK,Cooperative,SPP
1206,13809,NorthWestern Energy - (SD),SD,Investor Owned,MRO
1207,13815,Northwestern Wisconsin Elec Co,WI,Investor Owned,MRO
1208,13825,Norwalk Third Taxing District,CT,Municipal,NPCC
1209,13826,City of Norway,MI,Municipal,MISO
1210,13830,Nueces Electric Cooperative,TX,Cooperative,TRE
1211,13831,City of Norwich - (CT),CT,Municipal,NPCC
1212,13838,"Northfork Electric Coop, Inc",OK,Cooperative,SPP
1213,13839,City of Norwood - (MA),MA,Municipal,NPCC
1214,13853,Oahe Electric Coop Inc,SD,Cooperative,MRO
1215,13933,City of Oak Ridge,TN,Municipal,SERC
1216,13934,Ocmulgee Electric Member Corp,GA,Cooperative,SERC
1217,13935,Oakdale&South San Joaquin Irrigation D.,CA,Political Subdivision,WECC
1218,13936,Oakdale Electric Coop,WI,Cooperative,MRO
1219,13949,City of Oberlin - (OH),OH,Municipal,RFC
1220,13955,City of Ocala,FL,Municipal,FRCC
1221,13962,Oconee Electric Member Corp,GA,Cooperative,SERC
1222,13963,Oconomowoc Utilities,WI,Municipal,MISO
1223,13964,Oconto Electric Cooperative,WI,Cooperative,RFC
1224,13965,Oconto Falls Water & Light Comm,WI,Municipal,MISO
2154,58139,Town of Pickstown - (SD),SD,Municipal,Not Assigned
2155,58142,Cincinnati Bell Energy LLC,CT,Retail Power Marketer,PJM
2156,58158,FairPoint Energy LLC,CT,Retail Power Marketer,ISONE
2157,58160,Viridian Energy NY LLC,CT,Retail Power Marketer,NYISO
2158,58161,Viridian Energy LLC,CT,Retail Power Marketer,ISONE
2159,58162,Viridian Energy PA LLC,CT,Retail Power Marketer,PJM
2160,58181,"Stream Energy New York, LLC",NY,Retail Power Marketer,NYISO
2161,58196,"C. N. Brown Electricity, LLC",ME,Retail Power Marketer,ISONE
2162,58204,"HOP Energy, LLC",NY,Retail Power Marketer,NPCC
2163,58230,MJMEUC,MO,Wholesale Power Marketer,SPP
2164,58245,Patua Project LLC,NV,Wholesale Power Marketer,WECC
2165,58248,"EnergyMark, LLC",NY,Retail Power Marketer,NYISO
2166,58263,V247 Power Corporation,VA,Retail Power Marketer,TRE
